WMO,Cycle,Category,CYCLE_NUMBER
1901339,112,3,112
1901339,178,4,178
1901339,325,2,325
1901339,376,2,376
1901339,410,1,410
1901339,431,2,431
1901339,448,2,448
1901339,465,0,465
1901339,481,2,481
1901339,513,1,513
1901339,529,1,529
1901339,536,4,536
1901339,560,1,560
1901339,576,1,576
1901339,605,3,605
1901339,623,1,623
1901339,637,1,637
1901339,652,2,652
1901339,682,1,682
1901348,52,2,52
1901348,56,2,56
1902332,178,0,178
1902332,1,0,1
1902332,176,0,176
1902332,10,2,10
1902332,188,0,188
1902332,100,1,100
1902332,189,3,189
1902332,101,2,101
1902332,198,2,198
1902332,102,1,102
1902332,2,1,2
1902332,103,2,103
1902332,201,0,201
1902332,104,2,104
1902332,23,0,23
1902332,107,2,107
1902332,24,3,24
1902332,11,2,11
1902332,25,3,25
1902332,110,2,110
1902332,26,2,26
1902332,112,2,112
1902332,28,2,28
1902332,113,1,113
1902332,29,2,29
1902332,117,2,117
1902332,3,2,3
1902332,118,2,118
1902332,30,2,30
1902332,12,2,12
1902332,31,1,31
1902332,124,2,124
1902332,32,2,32
1902332,125,2,125
1902332,37,2,37
1902332,143,1,143
1902332,39,2,39
1902332,144,0,144
1902332,4,2,4
1902332,146,1,146
1902332,48,1,48
1902332,147,2,147
1902332,49,0,49
1902332,148,3,148
1902332,5,2,5
1902332,149,2,149
1902332,50,0,50
1902332,15,2,15
1902332,51,0,51
1902332,150,0,150
1902332,52,0,52
1902332,151,0,151
1902332,53,0,53
1902332,152,0,152
1902332,56,0,56
1902332,153,3,153
1902332,58,1,58
1902332,154,2,154
1902332,59,1,59
1902332,155,1,155
1902332,6,2,6
1902332,156,1,156
1902332,60,1,60
1902332,157,0,157
1902332,65,1,65
1902332,158,2,158
1902332,67,0,67
1902332,159,1,159
1902332,8,1,8
1902332,16,2,16
1902332,84,0,84
1902332,160,1,160
1902332,87,0,87
1902332,161,0,161
1902332,89,0,89
1902332,164,0,164
1902332,95,0,95
1902332,165,0,165
1902332,96,0,96
1902332,172,0,172
1902332,175,0,175
1902332,190,0,190
1902332,194,0,194
1902332,195,0,195
1902332,197,0,197
1902380,3,2,3
1902380,4,2,4
1902380,43,0,43
1902380,5,2,5
1902380,75,0,75
1902380,80,2,80
1902380,81,0,81
1902381,45,2,45
1902382,16,2,16
1902382,17,0,17
1902382,47,0,47
1902382,55,1,55
1902382,74,1,74
1902382,80,0,80
1902382,81,2,81
1902382,82,0,82
1902382,9,0,9
1902384,16,2,16
1902384,32,0,32
1902384,58,3,58
1902384,83,0,83
1902453,2,2,2
1902453,24,3,24
1902454,25,3,25
1902454,32,0,32
1902455,10,0,10
1902455,11,0,11
1902455,3,0,3
1902455,34,0,34
1902457,14,0,14
1902457,19,0,19
1902457,22,0,22
1902457,30,0,30
1902457,5,0,5
1902593,1,0,1
1902593,10,0,10
1902593,11,0,11
1902593,12,0,12
1902593,13,0,13
1902593,14,2,14
1902593,15,0,15
1902593,21,1,21
1902593,26,0,26
1902593,27,0,27
1902593,28,0,28
1902593,29,0,29
1902593,33,2,33
1902593,34,2,34
1902593,35,0,35
1902593,36,0,36
1902593,37,0,37
1902593,39,2,39
1902593,43,0,43
1902593,44,0,44
1902593,46,2,46
1902593,47,1,47
1902593,48,2,48
1902593,5,0,5
1902593,7,0,7
1902644,14,0,14
1902646,13,0,13
1902646,18,0,18
2902091,3,0,3
2902091,9,0,9
2902093,117,3,117
2902093,121,0,121
2902093,122,0,122
2902093,125,0,125
2902093,157,0,157
2902093,176,2,176
2902093,31,0,31
2902093,43,0,43
2902093,45,0,45
2902093,46,0,46
2902093,50,0,50
2902093,53,0,53
2902093,54,0,54
2902093,55,0,55
2902093,75,0,75
2902093,77,0,77
2902093,79,0,79
2902093,80,0,80
2902093,91,0,91
2902158,125,4,125
2902271,101,0,101
2902272,106,0,106
2902272,159,2,159
2902272,87,0,87
2902277,128,2,128
2902762,18,0,18
2902762,1,0,1
2902762,179,0,179
2902762,10,0,10
2902762,180,0,180
2902762,101,0,101
2902762,182,0,182
2902762,108,2,108
2902762,188,0,188
2902762,11,0,11
2902762,189,0,189
2902762,110,0,110
2902762,19,0,19
2902762,112,0,112
2902762,191,0,191
2902762,113,0,113
2902762,192,0,192
2902762,114,0,114
2902762,194,0,194
2902762,115,0,115
2902762,195,0,195
2902762,117,0,117
2902762,196,0,196
2902762,119,0,119
2902762,197,0,197
2902762,12,0,12
2902762,198,0,198
2902762,124,0,124
2902762,199,0,199
2902762,125,0,125
2902762,2,0,2
2902762,127,0,127
2902762,200,0,200
2902762,128,0,128
2902762,201,0,201
2902762,129,0,129
2902762,202,0,202
2902762,131,0,131
2902762,203,0,203
2902762,132,0,132
2902762,204,0,204
2902762,133,0,133
2902762,205,0,205
2902762,134,0,134
2902762,206,0,206
2902762,135,0,135
2902762,22,0,22
2902762,136,0,136
2902762,25,0,25
2902762,139,0,139
2902762,26,0,26
2902762,14,0,14
2902762,28,0,28
2902762,140,0,140
2902762,3,0,3
2902762,141,3,141
2902762,31,0,31
2902762,142,0,142
2902762,32,0,32
2902762,15,0,15
2902762,35,0,35
2902762,16,0,16
2902762,36,0,36
2902762,163,0,163
2902762,38,0,38
2902762,165,0,165
2902762,39,0,39
2902762,169,0,169
2902762,4,0,4
2902762,17,0,17
2902762,40,0,40
2902762,171,0,171
2902762,41,0,41
2902762,172,0,172
2902762,42,0,42
2902762,174,0,174
2902762,43,0,43
2902762,176,0,176
2902762,44,0,44
2902762,177,0,177
2902762,46,0,46
2902762,178,0,178
2902762,184,0,184
2902762,47,0,47
2902762,185,0,185
2902762,48,0,48
2902762,186,0,186
2902762,49,0,49
2902762,187,0,187
2902762,5,0,5
2902762,50,0,50
2902762,51,0,51
2902762,52,0,52
2902762,53,0,53
2902762,55,0,55
2902762,56,0,56
2902762,57,0,57
2902762,58,0,58
2902762,59,0,59
2902762,60,0,60
2902762,61,0,61
2902762,62,0,62
2902762,65,0,65
2902762,66,0,66
2902762,67,0,67
2902762,69,0,69
2902762,7,0,7
2902762,71,0,71
2902762,72,0,72
2902762,73,0,73
2902762,74,0,74
2902762,75,0,75
2902762,78,0,78
2902762,79,0,79
2902762,8,0,8
2902762,80,0,80
2902762,82,0,82
2902762,83,0,83
2902762,84,0,84
2902762,85,0,85
2902762,86,0,86
2902762,87,0,87
2902762,88,0,88
2902762,89,0,89
2902762,9,0,9
2902762,90,0,90
2902762,91,0,91
2902762,92,0,92
2902762,93,0,93
2902762,94,0,94
2902762,95,0,95
2902762,96,0,96
2902762,97,0,97
2902762,98,0,98
2903213,1,3,1
2903213,2,2,2
2903329,10,0,10
2903329,9,3,9
2903329,11,0,11
2903329,13,0,13
2903329,15,0,15
2903329,16,0,16
2903329,18,0,18
2903329,30,0,30
2903329,31,0,31
2903329,34,0,34
2903329,38,0,38
2903329,39,0,39
2903329,40,2,40
2903329,41,0,41
2903329,42,0,42
2903329,47,0,47
2903329,48,0,48
2903329,49,0,49
2903329,50,0,50
2903329,51,0,51
2903329,52,0,52
2903329,53,0,53
2903329,54,0,54
2903329,55,0,55
2903329,56,0,56
2903329,57,0,57
2903329,58,0,58
2903329,59,0,59
2903329,60,0,60
2903329,61,0,61
2903329,7,0,7
2903329,72,0,72
2903329,73,0,73
2903329,74,0,74
2903329,75,0,75
2903329,76,0,76
2903329,77,3,77
2903329,79,2,79
2903329,8,0,8
2903329,80,0,80
2903329,81,1,81
2903329,82,2,82
2903330,1,0,1
2903330,10,0,10
2903330,11,0,11
2903330,14,0,14
2903330,16,0,16
2903330,19,0,19
2903330,2,0,2
2903330,20,0,20
2903330,21,0,21
2903330,26,0,26
2903330,28,2,28
2903330,29,0,29
2903330,3,0,3
2903330,30,0,30
2903330,31,0,31
2903330,33,0,33
2903330,36,2,36
2903330,38,0,38
2903330,39,0,39
2903330,40,2,40
2903330,41,0,41
2903330,42,0,42
2903330,46,0,46
2903330,50,3,50
2903330,51,0,51
2903330,52,0,52
2903330,53,0,53
2903330,56,0,56
2903330,57,0,57
2903330,58,0,58
2903330,59,0,59
2903330,62,0,62
2903330,63,0,63
2903330,71,1,71
2903330,74,2,74
2903330,75,2,75
2903330,8,2,8
2903330,81,2,81
2903330,82,2,82
2903392,30,0,30
2903392,10,2,10
2903392,29,0,29
2903392,101,2,101
2903392,32,0,32
2903392,105,0,105
2903392,76,1,76
2903392,106,1,106
2903392,89,1,89
2903392,11,0,11
2903392,9,0,9
2903392,114,0,114
2903392,92,2,92
2903392,115,0,115
2903392,93,1,93
2903392,117,0,117
2903392,94,2,94
2903392,119,0,119
2903392,99,2,99
2903392,124,0,124
2903392,130,2,130
2903392,131,1,131
2903392,132,2,132
2903392,133,1,133
2903392,134,2,134
2903392,136,2,136
2903392,137,2,137
2903392,138,0,138
2903392,140,2,140
2903392,142,2,142
2903392,143,2,143
2903392,144,2,144
2903392,145,2,145
2903392,146,2,146
2903392,148,3,148
2903392,149,2,149
2903392,150,3,150
2903392,151,0,151
2903392,155,0,155
2903392,156,2,156
2903392,157,3,157
2903392,158,2,158
2903392,159,2,159
2903392,160,2,160
2903392,161,2,161
2903392,162,2,162
2903392,163,2,163
2903392,164,1,164
2903392,165,1,165
2903392,166,2,166
2903392,24,0,24
2903392,77,2,77
2903392,78,2,78
2903392,84,0,84
2903392,88,0,88
2903393,101,0,101
2903393,102,0,102
2903393,103,0,103
2903393,108,0,108
2903393,111,0,111
2903393,112,2,112
2903393,113,0,113
2903393,115,2,115
2903393,116,2,116
2903393,132,0,132
2903393,137,0,137
2903393,139,0,139
2903393,145,0,145
2903393,151,0,151
2903393,16,0,16
2903393,29,2,29
2903393,36,0,36
2903393,46,0,46
2903393,47,0,47
2903393,55,0,55
2903393,58,0,58
2903393,60,2,60
2903393,61,2,61
2903393,84,0,84
2903393,85,0,85
2903395,1,0,1
2903395,101,2,101
2903395,12,0,12
2903395,125,0,125
2903395,127,0,127
2903395,129,1,129
2903395,131,2,131
2903395,144,1,144
2903395,146,0,146
2903395,149,1,149
2903395,155,2,155
2903395,158,1,158
2903395,159,2,159
2903395,160,2,160
2903395,161,1,161
2903395,162,2,162
2903395,164,1,164
2903395,166,1,166
2903395,167,1,167
2903395,168,1,168
2903395,3,0,3
2903395,4,0,4
2903395,48,0,48
2903395,52,0,52
2903395,53,2,53
2903395,54,3,54
2903395,55,2,55
2903395,6,3,6
2903395,7,0,7
2903395,70,1,70
2903395,8,2,8
2903395,87,2,87
2903395,92,2,92
2903395,99,2,99
2903396,14,2,14
2903396,17,3,17
2903451,10,0,10
2903451,42,3,42
2903451,8,0,8
2903454,20,2,20
2903455,18,1,18
2903455,21,1,21
2903455,22,1,22
2903455,24,1,24
2903456,1,1,1
2903456,20,1,20
2903456,28,1,28
2903456,29,2,29
2903456,30,1,30
2903456,6,1,6
2903459,10,0,10
2903459,21,0,21
2903459,23,0,23
2903459,29,0,29
2903459,8,0,8
2903461,16,2,16
2903461,19,3,19
2903461,20,0,20
2903461,25,0,25
2903461,30,3,30
2903461,8,2,8
2903462,1,2,1
2903462,10,0,10
2903462,13,2,13
2903462,2,0,2
2903462,21,0,21
2903462,26,0,26
2903462,28,0,28
2903462,30,0,30
2903462,35,0,35
2903462,5,0,5
2903462,7,0,7
2903463,14,0,14
2903463,18,0,18
2903463,19,0,19
2903463,2,2,2
2903463,26,0,26
2903463,27,2,27
2903463,31,0,31
2903463,34,0,34
2903463,4,2,4
2903463,6,2,6
2903463,7,1,7
2903464,22,0,22
2903464,6,0,6
2903465,24,2,24
2903465,25,0,25
2903465,30,0,30
2903465,31,0,31
2903467,11,4,11
2903467,29,2,29
2903468,24,2,24
2903468,27,2,27
2903468,28,0,28
2903468,30,1,30
2903473,2,1,2
2903666,101,0,101
2903666,123,0,123
2903666,129,0,129
2903666,14,0,14
2903666,176,0,176
2903666,178,0,178
2903666,185,0,185
2903666,21,0,21
2903666,26,0,26
2903783,18,0,18
2903783,19,0,19
2903783,20,2,20
2903783,22,0,22
2903783,23,0,23
2903783,24,0,24
2903783,25,0,25
2903783,26,0,26
2903783,28,0,28
2903783,30,0,30
2903783,31,0,31
2903783,35,0,35
2903783,36,0,36
2903783,38,0,38
2903783,39,0,39
2903783,41,0,41
2903783,42,2,42
2903783,44,0,44
2903783,45,0,45
2903783,46,3,46
2903783,48,0,48
2903783,49,0,49
2903783,50,0,50
2903783,52,0,52
2903783,53,0,53
2903783,7,0,7
2903854,14,2,14
2903854,21,0,21
2903856,15,2,15
2903856,17,0,17
2903856,18,0,18
2903862,16,0,16
2903862,17,0,17
2903862,18,0,18
2903862,6,0,6
3901497,11,0,11
3901497,12,0,12
3901497,13,0,13
3901497,14,0,14
3901497,182,2,182
3901497,244,0,244
3901497,271,2,271
3901498,10,2,10
3901498,100,0,100
3901498,101,0,101
3901498,104,0,104
3901498,105,0,105
3901498,107,0,107
3901498,110,0,110
3901498,112,2,112
3901498,140,1,140
3901498,175,0,175
3901498,176,0,176
3901498,190,2,190
3901498,219,1,219
3901498,260,0,260
3901498,27,0,27
3901498,282,0,282
3901498,96,0,96
3901498,99,0,99
3902120,108,4,108
3902120,157,4,157
3902120,204,4,204
3902120,211,4,211
3902120,237,4,237
3902120,248,4,248
3902120,280,4,280
3902120,29,0,29
3902121,106,4,106
3902121,108,4,108
3902121,120,4,120
3902121,133,4,133
3902121,150,4,150
3902121,165,4,165
3902121,177,4,177
3902121,229,4,229
3902121,231,4,231
3902121,253,4,253
3902121,262,4,262
3902121,274,4,274
3902121,289,4,289
3902121,313,4,313
3902121,321,4,321
3902121,329,4,329
3902121,51,0,51
3902121,58,0,58
3902121,77,0,77
3902122,110,1,110
3902122,112,2,112
3902122,116,1,116
3902122,117,2,117
3902122,120,1,120
3902122,123,2,123
3902122,137,2,137
3902122,165,0,165
3902122,177,0,177
3902122,191,2,191
3902122,207,2,207
3902122,219,2,219
3902122,227,0,227
3902122,233,2,233
3902122,267,0,267
3902122,281,2,281
3902122,285,0,285
3902122,322,0,322
3902122,33,1,33
3902122,34,1,34
3902123,109,0,109
3902123,121,2,121
3902123,144,2,144
3902123,181,0,181
3902123,59,0,59
3902123,90,0,90
3902123,98,0,98
3902124,107,0,107
3902124,113,0,113
3902124,135,0,135
3902124,148,3,148
3902124,155,0,155
3902124,269,0,269
3902124,28,0,28
3902124,282,0,282
3902124,288,0,288
3902124,306,0,306
3902124,331,3,331
3902124,342,0,342
3902124,354,0,354
3902124,360,0,360
3902124,366,0,366
3902124,373,0,373
3902124,50,0,50
3902124,70,0,70
3902124,81,0,81
3902125,114,0,114
3902125,138,0,138
3902125,154,2,154
3902125,175,2,175
3902125,184,0,184
3902125,187,3,187
3902125,199,0,199
3902125,222,0,222
3902125,225,0,225
3902125,232,0,232
3902125,237,0,237
3902125,249,0,249
3902125,255,2,255
3902125,49,0,49
3902125,69,0,69
3902498,10,0,10
3902498,12,0,12
3902498,13,0,13
3902498,14,0,14
3902498,15,1,15
3902498,16,0,16
3902498,17,0,17
3902498,18,0,18
3902498,19,2,19
3902498,20,0,20
3902498,21,2,21
3902498,25,0,25
3902498,26,0,26
3902498,27,0,27
3902498,29,0,29
3902498,34,0,34
3902498,38,0,38
3902498,39,0,39
3902498,42,0,42
3902498,43,0,43
3902498,44,0,44
3902498,45,0,45
3902498,46,0,46
3902498,9,0,9
3902589,1,2,1
3902589,2,0,2
3902589,3,0,3
3902589,4,0,4
3902589,5,3,5
3902589,7,0,7
4901802,30,1,30
4901802,34,1,34
4901802,44,1,44
4901802,46,1,46
4901802,49,1,49
4901802,50,1,50
4901802,51,1,51
4901802,52,1,52
4901802,53,1,53
4901802,54,1,54
4901802,61,1,61
4901802,62,1,62
4901802,65,1,65
4901802,66,1,66
4901802,67,1,67
4901802,68,1,68
4901802,69,1,69
4901802,70,1,70
4901802,71,1,71
4901802,73,1,73
4901802,74,1,74
4901802,75,1,75
4901802,83,1,83
4901802,87,1,87
4901802,88,1,88
4901802,89,1,89
4901802,90,2,90
4901802,93,2,93
4902437,122,0,122
4902437,2,0,2
4902437,20,0,20
4902437,36,2,36
4902437,37,2,37
4902437,42,0,42
4902437,47,0,47
4902437,89,0,89
4902602,167,0,167
4902602,170,0,170
4902602,177,0,177
4902602,179,0,179
4902602,180,0,180
4902602,184,0,184
4902602,190,0,190
4902602,202,0,202
4902602,217,0,217
4902602,227,0,227
4902602,229,0,229
4902602,232,0,232
4902602,247,0,247
4902630,100,0,100
4902630,107,4,107
4902630,108,4,108
4902630,109,4,109
4902630,110,4,110
4902630,15,4,15
4902630,2,4,2
4902630,24,4,24
4902630,77,4,77
4902630,79,4,79
4903274,98,2,98
4903365,1,2,1
4903365,100,0,100
4903365,11,1,11
4903365,12,1,12
4903365,13,1,13
4903365,15,1,15
4903365,16,1,16
4903365,39,1,39
4903365,45,1,45
4903365,48,1,48
4903365,51,1,51
4903365,71,1,71
4903365,75,1,75
4903365,77,1,77
4903365,84,1,84
4903365,85,1,85
4903365,86,1,86
4903365,99,3,99
4903456,30,1,30
4903456,4,0,4
4903456,41,0,41
4903458,15,0,15
4903458,54,0,54
4903459,24,3,24
4903459,25,1,25
4903459,48,0,48
4903459,8,0,8
4903462,26,3,26
4903462,3,2,3
4903463,31,2,31
4903463,46,0,46
4903463,48,3,48
4903463,54,2,54
4903486,23,3,23
4903486,34,2,34
4903489,10,0,10
4903499,1,2,1
4903499,11,2,11
4903499,12,2,12
4903499,15,0,15
4903499,18,0,18
4903499,19,0,19
4903499,2,0,2
4903499,22,0,22
4903499,39,0,39
4903499,4,0,4
4903499,41,0,41
4903499,42,0,42
4903499,43,0,43
4903499,47,0,47
4903499,48,0,48
4903499,49,0,49
4903499,5,0,5
4903499,7,0,7
4903500,12,1,12
4903500,13,0,13
4903500,16,0,16
4903500,17,0,17
4903500,18,0,18
4903500,2,0,2
4903500,22,0,22
4903500,25,0,25
4903500,27,0,27
4903500,28,0,28
4903500,29,0,29
4903500,3,0,3
4903500,30,0,30
4903500,34,0,34
4903500,35,0,35
4903500,4,0,4
4903500,41,0,41
4903500,47,0,47
4903500,5,0,5
4903500,52,0,52
4903500,53,0,53
4903500,55,0,55
4903500,56,0,56
4903500,8,0,8
4903500,9,0,9
4903532,1,0,1
4903532,3,1,3
4903587,10,2,10
4903587,11,0,11
4903587,14,0,14
4903587,2,0,2
4903587,20,0,20
4903587,26,0,26
4903587,3,0,3
4903587,32,0,32
4903587,40,0,40
4903587,5,0,5
4903587,50,2,50
4903587,51,0,51
4903587,52,0,52
4903587,9,0,9
4903657,10,0,10
4903657,11,0,11
4903657,13,0,13
4903657,14,0,14
4903657,15,0,15
4903657,16,2,16
4903657,17,0,17
4903657,18,0,18
4903657,19,2,19
4903657,2,0,2
4903657,21,2,21
4903657,22,0,22
4903657,23,0,23
4903657,3,0,3
4903657,4,0,4
4903657,5,0,5
4903657,6,0,6
4903657,7,0,7
4903657,8,0,8
4903657,9,0,9
4903744,1,2,1
4903744,3,2,3
4903744,6,2,6
5903274,186,2,186
5903586,117,2,117
5903586,121,2,121
5903586,123,2,123
5903586,124,1,124
5903586,126,1,126
5903586,128,1,128
5903586,137,1,137
5903586,154,2,154
5903586,18,0,18
5903586,188,1,188
5903586,51,1,51
5903586,52,2,52
5903586,53,1,53
5903586,54,1,54
5903586,58,1,58
5903592,110,0,110
5903592,111,0,111
5903592,13,1,13
5903592,48,1,48
5903592,67,1,67
5903593,115,0,115
5903593,118,0,118
5903593,125,2,125
5903593,131,0,131
5903593,133,2,133
5903593,134,0,134
5903593,137,3,137
5903593,141,1,141
5903593,144,3,144
5903593,192,3,192
5903593,196,1,196
5903593,212,0,212
5903593,264,2,264
5903593,44,0,44
5903593,47,2,47
5903593,48,2,48
5903593,49,2,49
5903593,51,2,51
5903593,52,2,52
5903593,53,2,53
5903593,54,3,54
5903593,55,2,55
5903593,60,0,60
5903593,61,1,61
5903593,62,0,62
5903593,65,0,65
5903593,68,0,68
5903593,69,0,69
5903593,70,0,70
5903593,75,0,75
5903593,77,0,77
5903593,78,2,78
5903593,83,0,83
5903629,32,4,32
5903629,92,0,92
5903649,11,0,11
5903649,12,0,12
5903649,15,2,15
5903649,171,4,171
5903649,2,0,2
5903649,337,2,337
5903649,339,4,339
5903649,340,4,340
5903649,341,4,341
5903649,342,4,342
5903649,343,2,343
5903649,347,2,347
5903649,350,0,350
5903649,352,4,352
5903649,356,4,356
5903649,357,2,357
5903649,359,4,359
5903649,360,4,360
5903649,361,4,361
5903649,362,4,362
5903649,363,2,363
5903649,364,4,364
5903649,365,2,365
5903649,366,2,366
5903649,367,2,367
5903649,370,2,370
5903649,376,2,376
5903649,377,4,377
5903649,379,4,379
5903649,382,4,382
5903649,389,2,389
5903649,395,2,395
5903649,40,0,40
5903649,55,1,55
5903649,56,1,56
5903679,14,1,14
5903679,314,1,314
5903679,315,2,315
5903679,388,4,388
5903679,393,0,393
5903711,90,4,90
5903718,128,2,128
5903718,129,1,129
5903718,134,1,134
5903718,135,1,135
5903718,136,1,136
5903718,148,2,148
5903718,151,2,151
5903718,43,1,43
5903718,49,1,49
5903718,52,2,52
5903718,63,2,63
5903718,74,0,74
5903887,224,1,224
5903887,227,1,227
5903887,28,2,28
5903887,50,4,50
5904021,208,2,208
5904021,47,2,47
5904105,108,1,108
5904105,20,1,20
5904105,22,1,22
5904105,23,1,23
5904105,27,0,27
5904105,28,0,28
5904105,99,1,99
5904179,106,1,106
5904179,114,1,114
5904179,117,0,117
5904179,122,1,122
5904179,123,1,123
5904179,124,1,124
5904179,129,1,129
5904179,130,1,130
5904179,135,1,135
5904179,136,1,136
5904179,139,0,139
5904179,148,2,148
5904179,149,2,149
5904179,164,1,164
5904179,166,0,166
5904179,171,1,171
5904179,173,2,173
5904179,175,2,175
5904179,176,0,176
5904179,222,0,222
5904179,31,4,31
5904179,32,0,32
5904179,33,0,33
5904179,34,0,34
5904179,38,2,38
5904179,42,2,42
5904179,46,2,46
5904179,66,2,66
5904179,67,1,67
5904179,74,1,74
5904179,75,2,75
5904179,80,0,80
5904179,81,2,81
5904179,82,1,82
5904179,84,2,84
5904179,86,2,86
5904185,103,0,103
5904185,109,2,109
5904185,131,0,131
5904185,133,0,133
5904185,134,0,134
5904185,135,0,135
5904185,136,1,136
5904185,138,2,138
5904185,142,0,142
5904185,144,0,144
5904185,146,2,146
5904185,149,1,149
5904185,155,2,155
5904185,156,1,156
5904185,161,1,161
5904185,36,1,36
5904185,37,0,37
5904185,44,1,44
5904185,61,1,61
5904185,63,1,63
5904185,65,1,65
5904185,86,0,86
5904188,102,1,102
5904188,131,1,131
5904188,138,2,138
5904188,142,1,142
5904188,165,2,165
5904188,167,1,167
5904188,18,2,18
5904396,10,1,10
5904396,12,1,12
5904396,120,1,120
5904396,127,1,127
5904396,128,4,128
5904396,13,1,13
5904396,20,2,20
5904396,21,2,21
5904396,4,2,4
5904396,5,2,5
5904396,79,2,79
5904396,9,2,9
5904471,100,2,100
5904471,103,2,103
5904471,119,2,119
5904471,123,0,123
5904472,101,2,101
5904473,19,2,19
5904473,21,0,21
5904473,57,2,57
5904474,131,2,131
5904474,134,2,134
5904475,13,1,13
5904475,176,2,176
5904475,214,4,214
5904476,27,2,27
5904476,51,0,51
5904477,13,2,13
5904659,101,1,101
5904659,114,2,114
5904659,121,0,121
5904661,34,4,34
5904661,37,2,37
5904661,42,1,42
5904661,44,2,44
5904661,47,2,47
5904670,25,0,25
5904670,28,2,28
5904673,53,2,53
5904673,1,0,1
5904673,52,2,52
5904673,10,2,10
5904673,54,0,54
5904673,101,0,101
5904673,55,2,55
5904673,102,2,102
5904673,61,2,61
5904673,104,2,104
5904673,65,0,65
5904673,105,1,105
5904673,69,2,69
5904673,106,2,106
5904673,7,0,7
5904673,113,0,113
5904673,71,0,71
5904673,14,0,14
5904673,78,0,78
5904673,15,0,15
5904673,8,0,8
5904673,17,0,17
5904673,80,2,80
5904673,19,2,19
5904673,83,2,83
5904673,20,2,20
5904673,86,0,86
5904673,21,2,21
5904673,92,2,92
5904673,22,1,22
5904673,94,0,94
5904673,23,2,23
5904673,95,2,95
5904673,24,2,24
5904673,96,0,96
5904673,25,1,25
5904673,97,2,97
5904673,26,1,26
5904673,98,0,98
5904673,27,0,27
5904673,99,0,99
5904673,28,0,28
5904673,29,2,29
5904673,30,0,30
5904673,31,0,31
5904673,32,0,32
5904673,33,1,33
5904673,34,1,34
5904673,35,1,35
5904673,36,0,36
5904673,37,0,37
5904673,38,0,38
5904673,39,2,39
5904673,40,0,40
5904673,41,2,41
5904673,44,2,44
5904673,45,0,45
5904673,46,2,46
5904673,47,0,47
5904673,48,2,48
5904673,50,1,50
5904673,51,2,51
5904673,56,2,56
5904673,57,2,57
5904673,59,2,59
5904673,60,2,60
5904676,108,4,108
5904676,109,0,109
5904676,135,0,135
5904676,139,1,139
5904676,22,1,22
5904676,23,1,23
5904676,34,2,34
5904676,35,1,35
5904676,42,2,42
5904676,44,1,44
5904676,52,1,52
5904676,58,1,58
5904676,59,1,59
5904676,86,2,86
5904677,19,3,19
5904677,25,1,25
5904677,27,1,27
