WMO,Cycle,Category,CYCLE_NUMBER
5904677,34,1,34
5904678,146,1,146
5904679,107,0,107
5904679,116,0,116
5904679,119,4,119
5904679,14,1,14
5904679,6,1,6
5904679,68,1,68
5904679,8,1,8
5904679,87,0,87
5904679,9,1,9
5904684,1,1,1
5904684,136,1,136
5904684,19,1,19
5904684,38,0,38
5904684,41,1,41
5904686,110,0,110
5904686,14,1,14
5904686,16,0,16
5904686,19,2,19
5904686,22,1,22
5904686,24,1,24
5904686,26,1,26
5904686,28,1,28
5904686,29,2,29
5904686,30,0,30
5904686,31,2,31
5904686,32,2,32
5904686,33,1,33
5904686,34,2,34
5904686,36,2,36
5904686,4,2,4
5904686,42,2,42
5904686,43,2,43
5904686,44,0,44
5904686,45,0,45
5904686,46,0,46
5904686,47,0,47
5904686,49,2,49
5904686,50,0,50
5904686,51,2,51
5904686,52,2,52
5904686,54,0,54
5904686,55,0,55
5904686,56,2,56
5904686,79,0,79
5904686,80,0,80
5904686,9,0,9
5904688,106,2,106
5904688,110,2,110
5904688,61,1,61
5904688,75,1,75
5904688,84,1,84
5904688,90,1,90
5904693,129,1,129
5904693,131,1,131
5904693,134,1,134
5904693,135,1,135
5904693,137,1,137
5904693,98,1,98
5904763,17,1,17
5904763,24,1,24
5904767,31,0,31
5904767,36,2,36
5904845,1,1,1
5904845,113,3,113
5904845,156,3,156
5904845,21,3,21
5904845,33,1,33
5904845,36,2,36
5904845,41,2,41
5904845,42,2,42
5904845,43,1,43
5904845,44,2,44
5904845,45,2,45
5904845,48,2,48
5904845,5,2,5
5904845,53,1,53
5904845,61,2,61
5904845,63,1,63
5904845,79,1,79
5904845,87,3,87
5904845,95,3,95
5904924,294,0,294
5904924,165,0,165
5904924,288,0,288
5904924,168,0,168
5904924,297,0,297
5904924,171,0,171
5904924,300,0,300
5904924,174,0,174
5904924,315,0,315
5904924,180,0,180
5904924,318,0,318
5904924,183,0,183
5904924,321,3,321
5904924,186,0,186
5904924,324,3,324
5904924,189,2,189
5904924,327,2,327
5904924,192,0,192
5904924,330,0,330
5904924,195,0,195
5904924,333,0,333
5904924,198,0,198
5904924,339,0,339
5904924,201,0,201
5904924,342,2,342
5904924,204,0,204
5904924,345,2,345
5904924,207,0,207
5904924,348,2,348
5904924,210,0,210
5904924,357,0,357
5904924,213,0,213
5904924,360,0,360
5904924,216,0,216
5904924,363,0,363
5904924,219,2,219
5904924,366,0,366
5904924,222,0,222
5904924,372,0,372
5904924,225,2,225
5904924,375,0,375
5904924,228,2,228
5904924,231,2,231
5904924,234,0,234
5904924,237,0,237
5904924,240,1,240
5904924,243,0,243
5904924,246,0,246
5904924,249,0,249
5904924,252,0,252
5904924,255,0,255
5904924,258,2,258
5904924,261,3,261
5904924,264,0,264
5904924,267,2,267
5904924,269,4,269
5904924,270,1,270
5904924,273,2,273
5904924,276,2,276
5904924,279,1,279
5904924,282,1,282
5904924,285,1,285
5904924,303,0,303
5904924,306,0,306
5904924,309,0,309
5904924,312,0,312
5904980,67,2,67
5904980,72,1,72
5904982,16,2,16
5904982,17,2,17
5904982,18,0,18
5904982,19,1,19
5904982,22,0,22
5904982,26,0,26
5904982,51,2,51
5904982,53,2,53
5904982,54,1,54
5904983,14,0,14
5904984,81,2,81
5904984,114,0,114
5904984,80,1,80
5904984,127,0,127
5904984,15,1,15
5904984,16,1,16
5904984,17,1,17
5904984,18,2,18
5904984,19,2,19
5904984,24,2,24
5904984,25,3,25
5904984,29,1,29
5904984,31,2,31
5904984,32,2,32
5904984,35,1,35
5904984,36,2,36
5904984,38,2,38
5904984,43,1,43
5904984,45,2,45
5904984,46,1,46
5904984,47,2,47
5904984,48,0,48
5904984,49,2,49
5904984,50,2,50
5904984,51,2,51
5904984,52,2,52
5904984,54,2,54
5904984,56,0,56
5904984,57,2,57
5904984,59,0,59
5904984,61,2,61
5904984,62,2,62
5904984,65,0,65
5904984,67,0,67
5904984,68,2,68
5904984,69,2,69
5904984,70,0,70
5904984,71,2,71
5904984,72,2,72
5904984,73,2,73
5904984,74,2,74
5904984,75,2,75
5904984,77,2,77
5905023,3,3,3
5905023,1,0,1
5905023,28,0,28
5905023,100,0,100
5905023,32,0,32
5905023,104,0,104
5905023,33,4,33
5905023,108,0,108
5905023,4,0,4
5905023,112,0,112
5905023,40,0,40
5905023,115,4,115
5905023,41,4,41
5905023,116,4,116
5905023,42,4,42
5905023,12,0,12
5905023,43,0,43
5905023,120,4,120
5905023,44,0,44
5905023,124,0,124
5905023,46,4,46
5905023,126,4,126
5905023,48,0,48
5905023,128,0,128
5905023,5,0,5
5905023,134,0,134
5905023,50,0,50
5905023,140,0,140
5905023,51,0,51
5905023,146,0,146
5905023,52,0,52
5905023,149,4,149
5905023,53,4,53
5905023,15,4,15
5905023,54,4,54
5905023,152,0,152
5905023,55,4,55
5905023,153,4,153
5905023,56,0,56
5905023,157,0,157
5905023,59,4,59
5905023,158,0,158
5905023,6,0,6
5905023,16,0,16
5905023,60,0,60
5905023,162,4,162
5905023,61,4,61
5905023,163,4,163
5905023,62,4,62
5905023,164,0,164
5905023,64,0,64
5905023,165,4,165
5905023,67,4,67
5905023,169,4,169
5905023,68,4,68
5905023,170,4,170
5905023,69,4,69
5905023,172,4,172
5905023,70,4,70
5905023,180,4,180
5905023,72,4,72
5905023,183,4,183
5905023,73,4,73
5905023,184,0,184
5905023,74,4,74
5905023,185,0,185
5905023,75,4,75
5905023,186,0,186
5905023,76,0,76
5905023,19,4,19
5905023,78,4,78
5905023,2,0,2
5905023,8,0,8
5905023,20,0,20
5905023,80,0,80
5905023,204,4,204
5905023,81,4,81
5905023,231,4,231
5905023,82,4,82
5905023,24,0,24
5905023,83,4,83
5905023,27,4,27
5905023,34,4,34
5905023,84,0,84
5905023,35,4,35
5905023,85,4,85
5905023,36,0,36
5905023,87,4,87
5905023,37,4,37
5905023,88,0,88
5905023,89,4,89
5905023,91,4,91
5905023,92,0,92
5905023,93,4,93
5905023,94,4,94
5905023,96,0,96
5905070,103,4,103
5905070,116,2,116
5905070,132,2,132
5905070,133,2,133
5905070,31,2,31
5905070,36,3,36
5905070,37,0,37
5905070,38,0,38
5905070,57,1,57
5905070,76,0,76
5905070,78,0,78
5905071,35,2,35
5905071,36,1,36
5905071,38,1,38
5905071,40,0,40
5905071,41,2,41
5905071,42,2,42
5905071,44,0,44
5905071,47,2,47
5905071,75,2,75
5905072,10,2,10
5905072,93,0,93
5905072,102,2,102
5905072,107,1,107
5905072,108,2,108
5905072,11,0,11
5905072,110,0,110
5905072,112,0,112
5905072,114,0,114
5905072,116,2,116
5905072,12,0,12
5905072,123,1,123
5905072,143,2,143
5905072,160,1,160
5905072,164,2,164
5905072,170,0,170
5905072,182,2,182
5905072,19,0,19
5905072,20,2,20
5905072,22,2,22
5905072,24,2,24
5905072,29,1,29
5905072,33,1,33
5905072,34,1,34
5905072,4,0,4
5905072,43,1,43
5905072,44,1,44
5905072,45,1,45
5905072,5,0,5
5905072,50,3,50
5905072,56,1,56
5905072,57,1,57
5905072,6,0,6
5905072,75,2,75
5905072,79,0,79
5905072,8,0,8
5905072,84,2,84
5905072,85,1,85
5905072,87,0,87
5905072,88,0,88
5905072,9,0,9
5905072,91,2,91
5905073,90,0,90
5905073,10,0,10
5905073,84,0,84
5905073,100,0,100
5905073,92,2,92
5905073,102,0,102
5905073,96,2,96
5905073,12,0,12
5905073,15,1,15
5905073,16,0,16
5905073,17,2,17
5905073,18,1,18
5905073,20,0,20
5905073,22,1,22
5905073,25,1,25
5905073,26,1,26
5905073,28,2,28
5905073,29,1,29
5905073,36,2,36
5905073,37,2,37
5905073,40,1,40
5905073,42,1,42
5905073,44,1,44
5905073,5,0,5
5905073,53,2,53
5905073,54,2,54
5905073,56,2,56
5905073,57,2,57
5905073,58,2,58
5905073,61,2,61
5905073,64,2,64
5905073,65,0,65
5905073,7,0,7
5905073,70,1,70
5905073,72,1,72
5905073,73,0,73
5905073,75,0,75
5905073,76,0,76
5905073,77,0,77
5905073,78,0,78
5905073,79,0,79
5905073,8,0,8
5905073,81,0,81
5905073,82,0,82
5905073,83,0,83
5905073,97,2,97
5905073,98,2,98
5905076,100,0,100
5905076,102,1,102
5905076,105,1,105
5905076,106,1,106
5905076,107,1,107
5905076,111,1,111
5905076,112,3,112
5905076,27,1,27
5905076,28,1,28
5905076,29,1,29
5905076,3,2,3
5905076,32,2,32
5905076,33,2,33
5905076,35,1,35
5905076,68,1,68
5905076,72,3,72
5905076,73,0,73
5905076,75,2,75
5905076,89,2,89
5905079,101,1,101
5905079,103,3,103
5905079,104,1,104
5905079,105,2,105
5905079,106,0,106
5905079,108,0,108
5905079,32,2,32
5905079,33,1,33
5905079,36,1,36
5905079,39,1,39
5905079,44,1,44
5905079,69,1,69
5905079,71,1,71
5905079,72,1,72
5905079,74,1,74
5905079,76,1,76
5905079,78,1,78
5905079,79,2,79
5905079,80,0,80
5905079,86,0,86
5905079,87,1,87
5905079,9,2,9
5905080,20,2,20
5905080,22,0,22
5905080,23,2,23
5905080,26,1,26
5905080,5,0,5
5905080,6,0,6
5905080,7,0,7
5905099,103,1,103
5905099,21,1,21
5905099,25,0,25
5905099,27,1,27
5905099,29,1,29
5905099,30,1,30
5905099,33,2,33
5905099,36,0,36
5905099,42,0,42
5905099,63,2,63
5905099,71,2,71
5905099,73,0,73
5905099,76,2,76
5905099,91,2,91
5905099,93,1,93
5905099,98,1,98
5905102,146,2,146
5905130,37,1,37
5905130,41,1,41
5905165,12,3,12
5905165,25,0,25
5905165,41,0,41
5905165,54,0,54
5905165,6,0,6
5905165,7,0,7
5905194,104,2,104
5905194,128,2,128
5905366,24,0,24
5905366,46,0,46
5905366,49,0,49
5905366,54,4,54
5905366,76,0,76
5905366,80,0,80
5905366,85,0,85
5905366,87,0,87
5905366,89,0,89
5905370,11,0,11
5905371,103,2,103
5905371,105,1,105
5905371,106,2,106
5905371,109,1,109
5905371,110,2,110
5905371,111,2,111
5905371,115,3,115
5905371,124,1,124
5905371,127,1,127
5905371,42,1,42
5905371,44,1,44
5905371,67,1,67
5905371,68,1,68
5905371,7,0,7
5905371,70,2,70
5905371,71,2,71
5905371,73,1,73
5905371,74,1,74
5905372,104,0,104
5905372,141,0,141
5905372,28,1,28
5905372,33,1,33
5905372,37,0,37
5905372,45,0,45
5905372,55,1,55
5905372,64,1,64
5905372,69,0,69
5905372,71,2,71
5905372,77,3,77
5905372,97,0,97
5905374,31,2,31
5905376,15,0,15
5905376,17,2,17
5905376,20,2,20
5905376,21,0,21
5905376,34,2,34
5905376,68,1,68
5905377,113,2,113
5905377,119,0,119
5905377,122,2,122
5905377,132,0,132
5905377,137,2,137
5905377,140,1,140
5905377,143,1,143
5905377,144,1,144
5905377,146,1,146
5905377,147,1,147
5905377,43,1,43
5905377,49,2,49
5905377,64,2,64
5905377,67,2,67
5905377,69,0,69
5905377,70,0,70
5905377,71,1,71
5905377,74,0,74
5905378,8,1,8
5905396,104,2,104
5905396,105,1,105
5905396,106,2,106
5905396,107,1,107
5905396,110,1,110
5905396,111,1,111
5905396,115,1,115
5905396,116,0,116
5905396,117,2,117
5905396,118,2,118
5905396,119,2,119
5905396,120,2,120
5905396,121,0,121
5905396,122,0,122
5905396,123,0,123
5905396,125,0,125
5905396,133,1,133
5905396,89,2,89
5905397,71,0,71
5905397,77,0,77
5905397,82,0,82
5905397,84,2,84
5905397,87,2,87
5905441,136,2,136
5905441,36,2,36
5905441,56,1,56
5905441,61,2,61
5905442,121,0,121
5905442,127,1,127
5905442,132,0,132
5905442,96,3,96
5905505,40,0,40
5905505,100,0,100
5905505,39,0,39
5905505,101,0,101
5905505,41,0,41
5905505,102,0,102
5905505,47,0,47
5905505,103,0,103
5905505,57,0,57
5905505,106,0,106
5905505,6,0,6
5905505,107,0,107
5905505,60,0,60
5905505,108,0,108
5905505,61,0,61
5905505,109,0,109
5905505,63,0,63
5905505,11,0,11
5905505,66,0,66
5905505,111,0,111
5905505,7,0,7
5905505,117,0,117
5905505,72,0,72
5905505,120,2,120
5905505,73,0,73
5905505,122,0,122
5905505,74,0,74
5905505,123,0,123
5905505,75,2,75
5905505,124,0,124
5905505,76,0,76
5905505,126,0,126
5905505,77,3,77
5905505,127,0,127
5905505,79,0,79
5905505,128,0,128
5905505,8,0,8
5905505,13,0,13
5905505,80,3,80
5905505,131,0,131
5905505,81,0,81
5905505,132,0,132
5905505,83,0,83
5905505,133,0,133
5905505,84,0,84
5905505,134,0,134
5905505,85,0,85
5905505,135,0,135
5905505,86,0,86
5905505,136,0,136
5905505,87,0,87
5905505,137,0,137
5905505,98,0,98
5905505,138,2,138
5905505,99,0,99
5905505,139,0,139
5905505,14,3,14
5905505,140,0,140
5905505,141,0,141
5905505,142,0,142
5905505,15,0,15
5905505,18,0,18
5905505,2,0,2
5905505,23,0,23
5905505,24,0,24
5905505,25,0,25
5905505,34,0,34
5905505,35,0,35
5905505,37,0,37
5905505,5,0,5
5905505,53,0,53
5905505,54,0,54
5905505,56,0,56
5905531,10,0,10
5905531,12,0,12
5905531,13,0,13
5905531,14,0,14
5905531,15,0,15
5905531,16,2,16
5905531,17,0,17
5905531,18,0,18
5905531,19,0,19
5905531,2,0,2
5905531,20,0,20
5905531,21,0,21
5905531,23,0,23
5905531,24,0,24
5905531,4,0,4
5905531,40,0,40
5905531,41,0,41
5905531,42,0,42
5905531,43,0,43
5905531,44,0,44
5905531,5,2,5
5905531,53,0,53
5905531,56,0,56
5905531,6,2,6
5905531,61,0,61
5905531,63,0,63
5905531,65,2,65
5905531,7,0,7
5905531,8,2,8
5905553,100,1,100
5905553,101,0,101
5905553,102,0,102
5905553,104,0,104
5905553,16,0,16
5905553,43,0,43
5905553,52,0,52
5905553,62,0,62
5905553,7,0,7
5905553,78,2,78
5905553,88,2,88
5905553,92,1,92
5905553,93,1,93
5905553,94,1,94
5905553,95,1,95
5905553,96,2,96
5905553,97,2,97
5905553,98,0,98
5905553,99,2,99
5905555,13,2,13
5905555,15,0,15
5905555,26,2,26
5905555,28,0,28
5905555,30,0,30
5905555,31,0,31
5905555,32,0,32
5905555,33,2,33
5905555,34,0,34
5905555,35,0,35
5905556,20,2,20
5905556,23,0,23
5905556,27,0,27
5905556,32,2,32
5905556,34,0,34
5905556,36,2,36
5905556,37,0,37
5905556,38,2,38
5905556,39,2,39
5905556,51,0,51
5905556,53,2,53
5905980,45,0,45
5905981,22,0,22
5905982,76,2,76
5905991,111,2,111
5905991,29,0,29
5905997,40,0,40
5905997,41,0,41
5905997,42,0,42
5905998,88,1,88
5905998,96,2,96
5906000,45,2,45
5906000,55,0,55
5906000,64,0,64
5906000,65,2,65
5906000,66,0,66
5906000,71,0,71
5906000,72,0,72
5906000,73,2,73
5906000,74,0,74
5906000,76,0,76
5906000,77,0,77
5906000,78,0,78
5906000,79,0,79
5906000,82,2,82
5906000,83,1,83
5906000,84,1,84
5906000,85,1,85
5906000,87,1,87
5906003,30,2,30
5906026,53,0,53
5906030,135,4,135
5906030,142,1,142
5906030,34,0,34
5906031,24,0,24
5906031,25,0,25
5906031,75,0,75
5906031,83,0,83
5906032,100,1,100
5906032,102,1,102
5906032,110,1,110
5906032,133,4,133
5906032,85,1,85
5906033,3,2,3
5906035,123,1,123
5906035,126,2,126
5906035,128,1,128
5906035,134,2,134
5906035,135,0,135
5906035,136,2,136
5906035,14,1,14
5906035,142,1,142
5906035,143,2,143
5906035,38,2,38
5906035,51,2,51
5906035,83,1,83
5906036,12,1,12
5906036,9,2,9
5906207,108,3,108
5906207,115,2,115
5906207,116,1,116
5906207,37,0,37
5906207,83,2,83
5906212,10,1,10
5906212,14,2,14
5906212,18,2,18
5906212,19,2,19
5906212,22,2,22
5906212,23,2,23
5906212,26,1,26
5906212,29,2,29
5906212,3,2,3
5906212,4,2,4
5906212,5,1,5
5906212,7,0,7
5906219,63,0,63
5906219,69,1,69
5906236,120,0,120
5906236,130,3,130
5906236,89,3,89
5906243,33,0,33
5906243,37,0,37
5906244,101,2,101
5906244,135,2,135
5906244,140,2,140
5906244,77,0,77
5906301,91,2,91
5906302,129,2,129
5906302,130,1,130
5906304,113,0,113
5906304,115,0,115
5906305,105,0,105
5906305,106,0,106
5906305,111,2,111
5906305,115,0,115
5906305,116,0,116
5906305,125,0,125
5906305,127,0,127
5906305,128,0,128
5906305,13,0,13
5906305,15,0,15
5906305,16,0,16
5906305,19,0,19
5906305,31,3,31
5906305,43,0,43
5906305,45,2,45
5906305,54,0,54
5906305,55,0,55
5906305,56,0,56
5906305,57,0,57
5906305,59,0,59
5906305,64,0,64
5906305,74,0,74
5906305,75,0,75
5906305,80,0,80
5906305,83,0,83
5906305,89,0,89
5906305,91,0,91
5906305,92,0,92
5906305,93,0,93
5906305,94,0,94
5906307,23,0,23
5906307,25,0,25
5906307,36,0,36
5906307,96,0,96
5906307,97,0,97
5906308,101,0,101
5906308,103,0,103
5906308,11,0,11
5906308,113,0,113
5906308,12,0,12
5906308,123,0,123
5906308,35,0,35
5906308,37,2,37
5906308,38,0,38
5906308,60,0,60
5906308,65,0,65
5906308,84,3,84
5906308,94,0,94
5906310,10,2,10
5906310,37,2,37
5906310,76,0,76
5906310,8,0,8
5906310,81,0,81
5906310,82,0,82
5906310,84,2,84
5906310,90,0,90
5906310,93,0,93
5906311,10,0,10
5906311,105,2,105
5906311,11,0,11
5906311,112,2,112
5906311,115,2,115
5906311,116,2,116
5906311,2,2,2
5906311,28,2,28
5906311,29,3,29
5906311,30,3,30
5906311,6,3,6
5906311,9,3,9
5906312,10,4,10
5906312,32,1,32
5906312,44,1,44
5906316,7,2,7
5906319,4,2,4
5906342,4,0,4
5906343,102,0,102
5906343,55,2,55
5906343,61,0,61
5906435,92,1,92
5906438,109,0,109
5906438,36,1,36
5906438,74,0,74
5906438,77,0,77
5906440,7,0,7
5906440,79,2,79
5906442,36,0,36
5906443,10,1,10
5906443,12,1,12
5906443,13,1,13
5906443,39,1,39
5906444,13,1,13
5906444,14,1,14
5906444,2,1,2
5906449,17,0,17
5906449,4,0,4
5906449,52,0,52
5906450,86,0,86
5906450,87,0,87
5906469,10,0,10
5906469,18,0,18
5906469,24,0,24
5906469,44,0,44
5906469,46,0,46
5906469,51,2,51
5906469,55,3,55
5906470,11,2,11
5906470,18,0,18
5906470,23,0,23
5906470,28,0,28
5906470,34,0,34
5906470,35,0,35
5906470,36,0,36
5906470,37,0,37
5906470,38,0,38
5906470,39,0,39
5906470,43,0,43
5906470,6,0,6
5906470,72,0,72
5906470,73,0,73
5906470,9,0,9
5906487,64,0,64
5906487,65,0,65
5906487,67,0,67
5906487,76,0,76
5906489,37,1,37
5906490,55,2,55
5906491,45,2,45
5906491,54,1,54
5906500,22,1,22
5906500,50,2,50
5906501,13,3,13
5906501,34,1,34
5906501,62,3,62
5906503,6,4,6
5906507,141,3,141
5906507,165,0,165
5906507,20,0,20
5906507,36,2,36
5906508,14,1,14
5906508,15,0,15
5906508,16,2,16
5906508,17,0,17
5906508,19,0,19
5906508,2,0,2
5906508,20,0,20
5906508,22,0,22
5906508,23,0,23
5906508,3,0,3
5906508,34,0,34
5906508,37,0,37
5906508,41,0,41
5906508,59,0,59
5906508,68,0,68
5906508,7,2,7
5906508,72,0,72
5906508,73,0,73
5906508,74,0,74
5906508,75,0,75
5906511,10,0,10
5906511,13,0,13
5906511,2,0,2
5906511,20,2,20
5906511,22,1,22
5906511,24,1,24
5906511,30,2,30
5906511,35,3,35
5906511,5,3,5
5906511,53,3,53
5906511,8,0,8
5906512,4,0,4
5906513,41,0,41
5906513,56,0,56
5906513,59,0,59
5906513,62,3,62
5906515,11,3,11
5906515,23,1,23
5906515,6,3,6
5906516,10,0,10
5906516,32,0,32
5906518,15,0,15
5906518,2,0,2
5906518,31,3,31
5906518,49,0,49
5906519,3,0,3
5906519,49,0,49
5906521,30,0,30
5906521,33,0,33
5906521,37,0,37
5906521,39,0,39
5906521,55,0,55
5906522,14,2,14
5906522,16,2,16
5906522,17,3,17
5906522,28,3,28
5906522,51,3,51
5906522,53,0,53
5906522,68,0,68
5906526,6,2,6
5906526,67,1,67
5906526,69,2,69
5906526,7,2,7
5906526,8,1,8
5906537,16,0,16
5906537,19,2,19
5906537,48,3,48
5906541,13,2,13
5906541,20,1,20
5906541,21,0,21
5906546,27,1,27
5906546,44,1,44
5906546,45,1,45
5906546,48,1,48
5906549,41,2,41
5906551,4,3,4
5906552,10,1,10
5906552,3,1,3
5906553,10,2,10
5906553,2,0,2
5906553,3,2,3
5906553,33,1,33
5906553,34,1,34
5906553,47,2,47
5906553,6,0,6
5906553,7,2,7
5906553,9,1,9
5906560,35,1,35
5906562,34,0,34
5906562,4,2,4
5906563,16,0,16
5906563,19,0,19
5906563,2,0,2
5906563,20,0,20
5906563,21,0,21
5906563,3,2,3
5906563,34,0,34
5906563,45,0,45
5906563,49,0,49
5906563,51,0,51
5906563,9,0,9
5906565,10,0,10
5906565,11,0,11
5906565,12,0,12
5906565,2,0,2
5906565,5,0,5
5906565,9,0,9
5906566,1,0,1
5906566,3,0,3
5906571,1,0,1
5906571,10,0,10
5906571,19,0,19
5906571,26,0,26
5906571,35,0,35
5906571,47,0,47
5906571,5,0,5
5906572,1,0,1
5906572,10,0,10
5906572,12,0,12
5906572,20,0,20
5906572,38,0,38
5906572,40,0,40
5906572,7,0,7
5906572,8,0,8
5906575,1,0,1
5906575,6,0,6
5906575,8,0,8
5906577,16,0,16
5906577,39,0,39
5906581,24,2,24
5906581,28,2,28
5906581,33,1,33
5906581,45,1,45
5906581,46,0,46
5906597,15,0,15
5906597,20,0,20
5906597,21,2,21
5906597,23,0,23
5906597,24,3,24
5906597,29,2,29
5906597,31,0,31
5906597,32,2,32
5906597,33,0,33
5906597,34,0,34
5906597,35,2,35
5906597,36,0,36
5906597,37,0,37
5906597,41,0,41
5906597,44,0,44
5906597,45,2,45
5906597,46,0,46
5906597,49,2,49
5906597,53,0,53
5906597,54,2,54
5906597,55,0,55
5906597,56,0,56
5906623,105,2,105
5906623,156,2,156
5906623,164,2,164
5906623,170,3,170
5906623,178,3,178
5906623,194,2,194
5906623,239,0,239
5906623,248,1,248
5906623,265,3,265
5906623,267,0,267
5906623,283,0,283
5906624,28,0,28
5906624,100,0,100
5906624,102,0,102
5906624,30,0,30
5906624,103,0,103
5906624,70,0,70
5906624,104,0,104
5906624,79,1,79
5906624,108,2,108
5906624,80,0,80
5906624,114,0,114
5906624,81,2,81
5906624,116,0,116
5906624,88,4,88
5906624,118,3,118
5906624,89,1,89
5906624,119,0,119
5906624,90,3,90
5906624,122,0,122
5906624,94,0,94
5906624,127,0,127
5906624,96,0,96
5906624,128,0,128
5906624,130,2,130
5906624,131,0,131
5906624,132,0,132
5906624,133,2,133
5906624,135,1,135
5906624,136,0,136
5906624,137,0,137
5906624,138,0,138
5906624,140,0,140
5906624,147,0,147
5906624,148,2,148
5906624,150,1,150
5906624,151,0,151
5906624,152,2,152
5906624,153,2,153
5906624,154,1,154
5906624,155,1,155
5906624,156,2,156
5906624,157,1,157
5906624,158,0,158
5906624,159,3,159
5906624,71,2,71
5906624,72,3,72
5906624,75,2,75
5906624,78,2,78
5906635,53,3,53
5906635,1,0,1
5906635,52,0,52
5906635,10,0,10
5906635,56,0,56
5906635,11,0,11
5906635,57,0,57
5906635,112,0,112
5906635,64,0,64
5906635,12,0,12
5906635,65,0,65
5906635,120,0,120
5906635,66,0,66
5906635,13,0,13
5906635,67,0,67
5906635,14,0,14
5906635,68,0,68
5906635,15,0,15
5906635,69,0,69
5906635,16,0,16
5906635,7,0,7
5906635,18,0,18
5906635,70,0,70
5906635,19,0,19
5906635,71,0,71
5906635,22,0,22
5906635,72,0,72
5906635,23,0,23
5906635,73,0,73
5906635,24,0,24
5906635,74,0,74
5906635,25,0,25
5906635,75,0,75
5906635,27,0,27
5906635,77,0,77
5906635,28,0,28
5906635,8,0,8
5906635,29,0,29
5906635,83,0,83
5906635,31,0,31
5906635,33,0,33
5906635,34,0,34
5906635,35,0,35
5906635,36,0,36
5906635,37,0,37
5906635,38,0,38
5906635,39,0,39
5906635,4,0,4
5906635,40,0,40
5906635,41,0,41
5906635,42,0,42
5906635,43,0,43
5906635,44,0,44
5906635,45,0,45
5906635,46,0,46
5906635,47,0,47
5906635,48,0,48
5906635,49,0,49
5906635,5,0,5
5906635,50,0,50
5906635,51,0,51
5906635,58,0,58
5906635,60,0,60
5906635,61,0,61
5906635,63,0,63
5906636,74,0,74
5906636,10,2,10
5906636,73,0,73
5906636,11,0,11
5906636,75,2,75
5906636,111,3,111
5906636,76,2,76
5906636,112,3,112
5906636,87,0,87
5906636,114,1,114
5906636,88,2,88
5906636,115,0,115
5906636,89,0,89
5906636,116,1,116
5906636,90,0,90
5906636,122,2,122
5906636,91,2,91
5906636,13,2,13
5906636,92,2,92
5906636,19,2,19
5906636,95,2,95
5906636,24,0,24
5906636,28,0,28
5906636,29,2,29
5906636,3,2,3
5906636,32,2,32
5906636,34,0,34
5906636,35,2,35
5906636,36,0,36
5906636,37,0,37
5906636,38,0,38
5906636,39,0,39
5906636,42,0,42
5906636,44,0,44
5906636,45,0,45
5906636,46,2,46
5906636,47,0,47
5906636,48,0,48
5906636,49,0,49
5906636,5,2,5
5906636,51,0,51
5906636,55,0,55
5906636,56,0,56
5906636,57,2,57
5906636,59,0,59
5906636,6,0,6
5906636,60,3,60
5906636,63,0,63
5906636,65,0,65
