WMO,Cycle,Category,CYCLE_NUMBER
6902908,112,0,112
6902908,237,0,237
6902908,113,0,113
6902908,24,0,24
6902908,114,0,114
6902908,243,0,243
6902908,116,0,116
6902908,246,0,246
6902908,117,0,117
6902908,25,0,25
6902908,119,0,119
6902908,259,0,259
6902908,120,0,120
6902908,26,0,26
6902908,121,0,121
6902908,262,0,262
6902908,122,0,122
6902908,268,0,268
6902908,125,0,125
6902908,28,0,28
6902908,126,0,126
6902908,30,0,30
6902908,127,0,127
6902908,33,0,33
6902908,128,0,128
6902908,36,0,36
6902908,129,0,129
6902908,38,0,38
6902908,13,0,13
6902908,4,0,4
6902908,130,0,130
6902908,42,0,42
6902908,131,0,131
6902908,45,0,45
6902908,134,0,134
6902908,46,0,46
6902908,137,0,137
6902908,47,0,47
6902908,139,0,139
6902908,5,0,5
6902908,140,0,140
6902908,51,0,51
6902908,141,0,141
6902908,52,0,52
6902908,143,0,143
6902908,53,0,53
6902908,146,0,146
6902908,54,0,54
6902908,149,0,149
6902908,55,0,55
6902908,150,0,150
6902908,56,0,56
6902908,151,0,151
6902908,57,0,57
6902908,152,0,152
6902908,58,0,58
6902908,155,0,155
6902908,59,0,59
6902908,16,0,16
6902908,6,0,6
6902908,167,0,167
6902908,195,0,195
6902908,60,0,60
6902908,198,0,198
6902908,62,0,62
6902908,2,0,2
6902908,63,0,63
6902908,21,0,21
6902908,64,0,64
6902908,67,0,67
6902908,68,0,68
6902908,69,0,69
6902908,7,0,7
6902908,70,0,70
6902908,72,0,72
6902908,73,0,73
6902908,78,0,78
6902908,8,0,8
6902908,80,0,80
6902908,83,0,83
6902908,85,0,85
6902908,86,0,86
6902908,88,0,88
6902908,89,0,89
6902908,91,0,91
6902908,92,0,92
6902908,94,0,94
6902908,95,0,95
6902908,96,0,96
6902908,97,0,97
6902908,98,0,98
6902909,165,0,165
6902909,1,0,1
6902909,164,0,164
6902909,101,0,101
6902909,167,0,167
6902909,102,0,102
6902909,168,0,168
6902909,103,0,103
6902909,174,0,174
6902909,104,0,104
6902909,176,0,176
6902909,105,0,105
6902909,177,0,177
6902909,107,0,107
6902909,18,0,18
6902909,11,0,11
6902909,180,0,180
6902909,110,0,110
6902909,183,0,183
6902909,111,0,111
6902909,185,0,185
6902909,116,0,116
6902909,186,0,186
6902909,118,0,118
6902909,187,0,187
6902909,119,0,119
6902909,188,0,188
6902909,120,0,120
6902909,189,0,189
6902909,121,0,121
6902909,190,0,190
6902909,122,0,122
6902909,192,0,192
6902909,125,0,125
6902909,195,0,195
6902909,128,0,128
6902909,197,0,197
6902909,130,0,130
6902909,199,0,199
6902909,132,0,132
6902909,2,0,2
6902909,133,0,133
6902909,201,0,201
6902909,134,0,134
6902909,205,0,205
6902909,135,0,135
6902909,208,0,208
6902909,136,0,136
6902909,21,0,21
6902909,137,0,137
6902909,210,0,210
6902909,138,0,138
6902909,212,0,212
6902909,141,0,141
6902909,213,0,213
6902909,144,0,144
6902909,25,0,25
6902909,146,0,146
6902909,32,0,32
6902909,147,0,147
6902909,35,0,35
6902909,149,0,149
6902909,37,0,37
6902909,150,0,150
6902909,38,0,38
6902909,152,0,152
6902909,39,0,39
6902909,153,0,153
6902909,40,0,40
6902909,155,0,155
6902909,43,0,43
6902909,156,0,156
6902909,46,0,46
6902909,157,0,157
6902909,48,0,48
6902909,159,0,159
6902909,49,0,49
6902909,160,0,160
6902909,52,0,52
6902909,162,0,162
6902909,54,0,54
6902909,163,0,163
6902909,169,0,169
6902909,55,0,55
6902909,170,0,170
6902909,58,0,58
6902909,171,0,171
6902909,59,0,59
6902909,173,0,173
6902909,60,0,60
6902909,61,0,61
6902909,62,0,62
6902909,64,0,64
6902909,65,0,65
6902909,66,0,66
6902909,67,0,67
6902909,68,0,68
6902909,7,0,7
6902909,70,0,70
6902909,71,0,71
6902909,74,0,74
6902909,75,0,75
6902909,76,0,76
6902909,77,0,77
6902909,80,0,80
6902909,81,0,81
6902909,83,0,83
6902909,84,0,84
6902909,85,0,85
6902909,86,0,86
6902909,89,0,89
6902909,90,0,90
6902909,91,0,91
6902909,92,0,92
6902909,95,0,95
6902909,98,0,98
6902953,11,2,11
6902953,12,2,12
6902953,13,1,13
6902953,14,2,14
6902953,15,2,15
6902953,17,1,17
6902953,18,2,18
6902953,19,0,19
6902953,20,2,20
6902953,21,2,21
6902953,22,2,22
6902953,23,2,23
6902953,24,2,24
6902953,25,2,25
6902953,26,2,26
6902953,27,2,27
6902953,28,2,28
6902953,29,2,29
6902953,9,2,9
6903024,189,0,189
6903024,393,0,393
6903025,115,0,115
6903025,123,0,123
6903025,190,0,190
6903025,196,2,196
6903025,204,2,204
6903026,1,0,1
6903026,10,0,10
6903026,11,0,11
6903026,12,0,12
6903026,13,0,13
6903026,14,0,14
6903026,15,0,15
6903026,16,0,16
6903026,17,0,17
6903026,19,0,19
6903026,20,0,20
6903026,22,0,22
6903026,23,0,23
6903026,24,0,24
6903026,25,0,25
6903026,27,0,27
6903026,29,0,29
6903026,3,0,3
6903026,35,0,35
6903026,38,0,38
6903026,4,0,4
6903026,5,0,5
6903026,6,0,6
6903026,7,0,7
6903026,72,0,72
6903026,78,0,78
6903026,87,0,87
6903026,9,0,9
6903249,107,2,107
6903249,121,2,121
6903249,126,2,126
6903249,130,2,130
6903249,141,2,141
6903249,143,0,143
6903249,168,2,168
6903249,42,2,42
6903249,44,0,44
6903249,56,2,56
6903249,85,0,85
6903249,96,0,96
6903249,97,0,97
6903249,98,0,98
6903249,99,0,99
6903250,156,0,156
6903250,158,0,158
6903250,163,0,163
6903250,165,0,165
6903250,56,0,56
6903250,63,0,63
6903250,76,0,76
6903250,86,0,86
6903250,88,0,88
6903549,161,0,161
6903549,1,0,1
6903549,160,0,160
6903549,100,0,100
6903549,162,0,162
6903549,101,0,101
6903549,163,0,163
6903549,102,0,102
6903549,168,0,168
6903549,103,0,103
6903549,169,0,169
6903549,104,0,104
6903549,170,0,170
6903549,105,0,105
6903549,171,2,171
6903549,106,0,106
6903549,172,0,172
6903549,107,0,107
6903549,173,0,173
6903549,108,0,108
6903549,174,0,174
6903549,109,0,109
6903549,175,0,175
6903549,110,0,110
6903549,176,0,176
6903549,111,0,111
6903549,177,0,177
6903549,114,2,114
6903549,178,0,178
6903549,115,0,115
6903549,179,0,179
6903549,116,0,116
6903549,18,0,18
6903549,117,0,117
6903549,180,0,180
6903549,118,0,118
6903549,181,2,181
6903549,119,2,119
6903549,182,0,182
6903549,120,0,120
6903549,185,0,185
6903549,121,0,121
6903549,186,0,186
6903549,122,0,122
6903549,2,2,2
6903549,123,0,123
6903549,204,0,204
6903549,124,0,124
6903549,208,2,208
6903549,125,0,125
6903549,209,2,209
6903549,126,0,126
6903549,21,0,21
6903549,128,0,128
6903549,210,0,210
6903549,131,0,131
6903549,211,0,211
6903549,133,0,133
6903549,213,2,213
6903549,146,2,146
6903549,214,2,214
6903549,150,0,150
6903549,215,2,215
6903549,151,2,151
6903549,221,0,221
6903549,152,0,152
6903549,223,0,223
6903549,153,0,153
6903549,23,0,23
6903549,154,0,154
6903549,24,0,24
6903549,155,0,155
6903549,25,0,25
6903549,156,0,156
6903549,26,0,26
6903549,157,2,157
6903549,29,0,29
6903549,158,0,158
6903549,3,0,3
6903549,159,0,159
6903549,30,2,30
6903549,16,0,16
6903549,164,0,164
6903549,31,0,31
6903549,165,0,165
6903549,32,0,32
6903549,166,0,166
6903549,34,0,34
6903549,167,0,167
6903549,35,0,35
6903549,36,0,36
6903549,37,0,37
6903549,38,0,38
6903549,39,0,39
6903549,41,1,41
6903549,42,0,42
6903549,46,0,46
6903549,49,0,49
6903549,5,2,5
6903549,51,0,51
6903549,56,0,56
6903549,57,0,57
6903549,6,2,6
6903549,62,0,62
6903549,68,2,68
6903549,69,0,69
6903549,70,0,70
6903549,71,0,71
6903549,72,2,72
6903549,76,2,76
6903549,8,0,8
6903549,81,0,81
6903549,85,2,85
6903549,86,0,86
6903549,87,0,87
6903549,89,0,89
6903549,90,0,90
6903549,91,2,91
6903549,92,0,92
6903549,93,0,93
6903549,95,0,95
6903549,96,0,96
6903549,98,0,98
6903550,91,0,91
6903550,100,0,100
6903550,90,0,90
6903550,101,0,101
6903550,92,0,92
6903550,102,0,102
6903550,93,0,93
6903550,103,0,103
6903550,98,0,98
6903550,104,0,104
6903550,99,0,99
6903550,105,0,105
6903550,106,0,106
6903550,107,0,107
6903550,108,0,108
6903550,109,0,109
6903550,111,0,111
6903550,112,0,112
6903550,115,0,115
6903550,116,0,116
6903550,119,0,119
6903550,122,0,122
6903550,123,0,123
6903550,124,0,124
6903550,125,0,125
6903550,127,0,127
6903550,128,0,128
6903550,129,2,129
6903550,134,0,134
6903550,136,0,136
6903550,137,0,137
6903550,138,0,138
6903550,142,0,142
6903550,75,2,75
6903550,76,2,76
6903550,78,0,78
6903550,79,0,79
6903550,80,2,80
6903550,81,2,81
6903550,82,0,82
6903550,83,0,83
6903550,84,0,84
6903550,85,2,85
6903550,86,0,86
6903550,87,0,87
6903550,88,0,88
6903550,89,0,89
6903550,94,0,94
6903550,95,0,95
6903550,96,0,96
6903550,97,0,97
6903553,100,0,100
6903553,101,0,101
6903553,102,0,102
6903553,103,0,103
6903553,104,0,104
6903553,105,0,105
6903553,107,2,107
6903553,111,0,111
6903553,120,0,120
6903553,23,0,23
6903553,79,0,79
6903553,80,0,80
6903553,81,0,81
6903553,82,0,82
6903553,83,0,83
6903553,86,0,86
6903553,87,0,87
6903553,90,0,90
6903553,91,0,91
6903553,92,0,92
6903553,93,0,93
6903553,94,0,94
6903553,95,0,95
6903553,96,0,96
6903553,97,0,97
6903553,98,0,98
6903553,99,0,99
6903554,160,0,160
6903554,1,0,1
6903554,159,0,159
6903554,100,0,100
6903554,161,0,161
6903554,101,0,101
6903554,162,0,162
6903554,102,0,102
6903554,20,0,20
6903554,103,0,103
6903554,21,0,21
6903554,105,0,105
6903554,22,0,22
6903554,106,0,106
6903554,23,0,23
6903554,107,0,107
6903554,3,2,3
6903554,108,0,108
6903554,35,0,35
6903554,109,0,109
6903554,36,0,36
6903554,110,0,110
6903554,37,0,37
6903554,111,0,111
6903554,4,0,4
6903554,112,0,112
6903554,41,0,41
6903554,113,0,113
6903554,42,2,42
6903554,114,0,114
6903554,43,2,43
6903554,115,0,115
6903554,44,2,44
6903554,116,0,116
6903554,45,0,45
6903554,117,0,117
6903554,47,0,47
6903554,118,0,118
6903554,48,0,48
6903554,119,0,119
6903554,5,2,5
6903554,120,0,120
6903554,50,0,50
6903554,121,0,121
6903554,51,0,51
6903554,122,0,122
6903554,53,0,53
6903554,123,0,123
6903554,54,0,54
6903554,124,0,124
6903554,55,0,55
6903554,125,0,125
6903554,56,0,56
6903554,126,0,126
6903554,57,0,57
6903554,127,0,127
6903554,59,0,59
6903554,128,0,128
6903554,6,0,6
6903554,129,0,129
6903554,60,0,60
6903554,131,0,131
6903554,62,0,62
6903554,132,0,132
6903554,63,0,63
6903554,133,0,133
6903554,65,1,65
6903554,134,0,134
6903554,66,2,66
6903554,135,0,135
6903554,68,0,68
6903554,138,0,138
6903554,69,0,69
6903554,14,0,14
6903554,7,0,7
6903554,144,0,144
6903554,70,0,70
6903554,146,0,146
6903554,71,2,71
6903554,147,0,147
6903554,72,0,72
6903554,15,0,15
6903554,17,0,17
6903554,73,0,73
6903554,18,0,18
6903554,75,2,75
6903554,19,2,19
6903554,76,0,76
6903554,2,0,2
6903554,79,0,79
6903554,8,0,8
6903554,80,0,80
6903554,81,0,81
6903554,82,0,82
6903554,86,0,86
6903554,89,0,89
6903554,90,2,90
6903554,91,2,91
6903554,93,0,93
6903554,94,0,94
6903554,95,2,95
6903554,96,0,96
6903554,97,0,97
6903554,98,0,98
6903555,34,2,34
6903555,35,2,35
6903555,37,2,37
6903555,38,2,38
6903555,47,2,47
6903555,5,2,5
6903555,53,2,53
6903555,54,2,54
6903555,55,2,55
6903555,56,0,56
6903555,57,0,57
6903555,60,1,60
6903555,62,0,62
6903555,67,2,67
6903555,7,0,7
6903555,79,0,79
6903555,8,2,8
6903555,80,2,80
6903567,156,2,156
6903567,10,2,10
6903567,155,2,155
6903567,101,0,101
6903567,157,0,157
6903567,102,0,102
6903567,158,0,158
6903567,104,0,104
6903567,162,0,162
6903567,105,0,105
6903567,163,2,163
6903567,106,2,106
6903567,164,0,164
6903567,107,2,107
6903567,185,0,185
6903567,108,0,108
6903567,186,2,186
6903567,11,0,11
6903567,187,0,187
6903567,110,0,110
6903567,188,2,188
6903567,111,2,111
6903567,19,0,19
6903567,112,2,112
6903567,190,2,190
6903567,113,0,113
6903567,191,0,191
6903567,114,0,114
6903567,192,0,192
6903567,115,0,115
6903567,194,0,194
6903567,116,0,116
6903567,196,0,196
6903567,117,2,117
6903567,199,2,199
6903567,118,2,118
6903567,20,0,20
6903567,119,2,119
6903567,23,2,23
6903567,122,1,122
6903567,24,2,24
6903567,125,3,125
6903567,27,0,27
6903567,129,2,129
6903567,28,2,28
6903567,13,0,13
6903567,29,2,29
6903567,130,0,130
6903567,3,0,3
6903567,131,3,131
6903567,30,0,30
6903567,132,0,132
6903567,35,0,35
6903567,136,2,136
6903567,39,0,39
6903567,137,2,137
6903567,4,2,4
6903567,138,0,138
6903567,41,2,41
6903567,139,1,139
6903567,44,3,44
6903567,140,2,140
6903567,58,2,58
6903567,141,2,141
6903567,63,2,63
6903567,142,1,142
6903567,64,1,64
6903567,143,1,143
6903567,68,0,68
6903567,144,2,144
6903567,69,2,69
6903567,145,2,145
6903567,70,2,70
6903567,146,3,146
6903567,71,2,71
6903567,150,1,150
6903567,72,1,72
6903567,151,2,151
6903567,73,2,73
6903567,152,2,152
6903567,74,0,74
6903567,154,2,154
6903567,159,2,159
6903567,78,0,78
6903567,16,0,16
6903567,79,0,79
6903567,160,0,160
6903567,8,0,8
6903567,161,0,161
6903567,80,0,80
6903567,82,0,82
6903567,83,0,83
6903567,84,0,84
6903567,85,0,85
6903567,86,2,86
6903567,87,2,87
6903567,88,0,88
6903567,89,2,89
6903567,90,2,90
6903567,91,2,91
6903567,92,2,92
6903567,93,2,93
6903567,94,2,94
6903567,95,3,95
6903567,96,0,96
6903567,97,2,97
6903567,98,1,98
6903568,74,2,74
6903568,77,3,77
6903568,78,0,78
6903568,79,0,79
6903568,80,0,80
6903568,81,0,81
6903568,82,0,82
6903568,83,2,83
6903568,84,0,84
6903568,86,0,86
6903568,87,0,87
6903568,88,0,88
6903568,89,0,89
6903568,90,0,90
6903569,26,3,26
6903569,10,0,10
6903569,25,0,25
6903569,100,0,100
6903569,27,0,27
6903569,101,0,101
6903569,28,0,28
6903569,102,0,102
6903569,33,2,33
6903569,103,2,103
6903569,34,0,34
6903569,104,0,104
6903569,35,2,35
6903569,105,0,105
6903569,36,0,36
6903569,106,0,106
6903569,37,2,37
6903569,107,0,107
6903569,38,0,38
6903569,108,0,108
6903569,39,2,39
6903569,11,2,11
6903569,4,0,4
6903569,112,2,112
6903569,40,0,40
6903569,113,0,113
6903569,41,0,41
6903569,117,0,117
6903569,42,0,42
6903569,12,0,12
6903569,43,0,43
6903569,121,0,121
6903569,44,0,44
6903569,122,0,122
6903569,45,0,45
6903569,123,0,123
6903569,46,0,46
6903569,125,0,125
6903569,47,0,47
6903569,13,2,13
6903569,48,0,48
6903569,136,0,136
6903569,49,2,49
6903569,138,0,138
6903569,5,0,5
6903569,139,0,139
6903569,50,2,50
6903569,140,0,140
6903569,51,2,51
6903569,141,0,141
6903569,52,0,52
6903569,142,0,142
6903569,54,0,54
6903569,15,0,15
6903569,55,2,55
6903569,150,0,150
6903569,57,0,57
6903569,155,0,155
6903569,59,0,59
6903569,157,0,157
6903569,6,0,6
6903569,159,0,159
6903569,63,2,63
6903569,16,0,16
6903569,64,2,64
6903569,17,0,17
6903569,65,0,65
6903569,171,0,171
6903569,66,0,66
6903569,18,0,18
6903569,67,2,67
6903569,19,0,19
6903569,68,0,68
6903569,2,0,2
6903569,69,0,69
6903569,20,0,20
6903569,7,0,7
6903569,22,0,22
6903569,70,0,70
6903569,23,0,23
6903569,71,0,71
6903569,24,0,24
6903569,29,0,29
6903569,72,2,72
6903569,30,0,30
6903569,73,0,73
6903569,31,2,31
6903569,74,0,74
6903569,32,0,32
6903569,79,0,79
6903569,8,0,8
6903569,80,0,80
6903569,82,0,82
6903569,83,0,83
6903569,85,0,85
6903569,86,0,86
6903569,87,0,87
6903569,88,0,88
6903569,89,0,89
6903569,9,0,9
6903569,90,2,90
6903569,92,0,92
6903569,93,0,93
6903569,95,0,95
6903569,96,0,96
6903569,98,0,98
6903569,99,0,99
6903576,11,2,11
6903576,37,2,37
6903576,43,3,43
6903576,52,1,52
6903577,36,0,36
6903577,100,0,100
6903577,35,0,35
6903577,102,0,102
6903577,37,0,37
6903577,104,0,104
6903577,38,0,38
6903577,107,1,107
6903577,43,0,43
6903577,108,2,108
6903577,44,0,44
6903577,109,0,109
6903577,45,0,45
6903577,129,2,129
6903577,46,0,46
6903577,131,0,131
6903577,48,0,48
6903577,132,0,132
6903577,49,0,49
6903577,138,0,138
6903577,5,0,5
6903577,139,0,139
6903577,50,0,50
6903577,140,0,140
6903577,51,0,51
6903577,141,0,141
6903577,52,0,52
6903577,142,0,142
6903577,53,0,53
6903577,172,0,172
6903577,54,0,54
6903577,173,0,173
6903577,59,0,59
6903577,174,0,174
6903577,66,0,66
6903577,180,0,180
6903577,68,0,68
6903577,182,0,182
6903577,69,0,69
6903577,183,0,183
6903577,72,0,72
6903577,76,0,76
6903577,189,4,189
6903577,78,0,78
6903577,80,0,80
6903577,191,4,191
6903577,81,0,81
6903577,192,4,192
6903577,82,0,82
6903577,195,2,195
6903577,83,2,83
6903577,196,0,196
6903577,86,0,86
6903577,197,4,197
6903577,87,0,87
6903577,20,0,20
6903577,88,0,88
6903577,21,0,21
6903577,91,0,91
6903577,22,0,22
6903577,93,0,93
6903577,23,0,23
6903577,94,0,94
6903577,24,3,24
6903577,98,0,98
6903577,26,0,26
6903577,99,0,99
6903577,27,0,27
6903577,28,0,28
6903577,29,0,29
6903577,31,0,31
6903577,32,0,32
6903577,33,0,33
6903577,34,0,34
6903577,39,0,39
6903577,40,0,40
6903577,41,0,41
6903577,42,0,42
6903578,122,3,122
6903578,147,0,147
6903578,148,3,148
6903578,157,4,157
6903578,158,4,158
6903578,169,4,169
6903578,174,3,174
6903578,177,0,177
6903578,179,0,179
6903578,180,2,180
6903578,181,3,181
6903578,182,0,182
6903578,183,0,183
6903578,184,0,184
6903578,185,0,185
6903578,187,0,187
6903578,188,0,188
6903578,190,4,190
6903578,191,0,191
6903578,45,0,45
6903578,52,0,52
6903578,53,0,53
6903578,61,0,61
6903578,63,0,63
6903578,65,2,65
6903578,74,0,74
6903578,83,3,83
6903805,33,4,33
6903823,13,2,13
6903823,14,2,14
6903823,15,3,15
6903823,16,0,16
6903823,17,2,17
6903823,18,0,18
6903823,21,2,21
6903823,22,2,22
6903823,23,0,23
6903823,24,3,24
6903823,27,0,27
6903823,28,0,28
6903823,32,0,32
6903823,35,0,35
6903823,60,0,60
6903823,62,0,62
6903823,63,0,63
6903823,66,0,66
6903823,67,0,67
6903823,68,0,68
6903823,84,0,84
6903823,94,0,94
6903825,14,1,14
6903825,18,2,18
6903828,10,2,10
6903828,11,2,11
6903828,12,2,12
6903828,13,2,13
6903828,14,0,14
6903828,15,2,15
6903828,16,2,16
6903828,17,2,17
6903828,18,2,18
6903828,20,1,20
6903828,21,2,21
6903828,22,2,22
6903828,24,0,24
6903828,4,4,4
6903828,5,2,5
6903828,6,2,6
6903828,7,2,7
6903828,8,2,8
6903828,9,2,9
6904118,10,2,10
6904118,112,2,112
6904118,119,2,119
6904118,124,2,124
6904118,22,2,22
6904118,45,1,45
6904118,62,1,62
6904118,69,1,69
6904118,84,1,84
6904118,87,1,87
6904118,90,1,90
6904118,92,1,92
6904240,10,1,10
6904240,23,3,23
6904240,24,2,24
6904240,28,2,28
6904240,37,1,37
6904240,38,0,38
6904240,39,0,39
6904240,41,3,41
6904240,43,2,43
6904240,45,2,45
6904240,47,3,47
6904240,51,2,51
6904240,53,2,53
6904240,55,1,55
6904240,57,1,57
6904240,59,1,59
6904240,60,1,60
6904240,62,1,62
6904240,64,1,64
6904240,66,1,66
6904240,72,1,72
6904240,8,2,8
6904241,3,2,3
6904241,32,2,32
6904241,33,1,33
6904241,35,1,35
6904241,36,1,36
6904241,37,1,37
6904241,4,3,4
6904241,40,2,40
6904241,41,2,41
6904241,43,3,43
6904241,46,0,46
6904241,47,0,47
6904241,48,0,48
6904241,49,0,49
6904241,50,0,50
6904241,51,2,51
6904241,52,2,52
6990505,11,0,11
6990505,12,0,12
6990505,13,0,13
6990505,15,0,15
6990505,17,0,17
6990505,21,0,21
6990505,22,0,22
6990505,24,0,24
6990505,25,0,25
6990505,27,0,27
6990505,28,0,28
6990505,30,0,30
6990505,34,0,34
6990505,35,0,35
6990505,37,2,37
6990505,39,0,39
6990505,4,0,4
6990505,42,2,42
6990505,45,2,45
6990505,46,0,46
6990505,48,2,48
6990505,51,2,51
6990505,54,0,54
6990505,55,0,55
6990505,56,0,56
6990505,57,0,57
6990505,58,0,58
7900559,123,0,123
7900561,105,0,105
7900561,80,2,80
7900561,81,2,81
7900562,210,0,210
7900562,107,0,107
7900562,209,3,209
7900562,108,0,108
7900562,212,0,212
7900562,113,2,113
7900562,213,0,213
7900562,114,2,114
7900562,223,2,223
7900562,119,0,119
7900562,23,0,23
7900562,124,1,124
7900562,231,2,231
7900562,125,1,125
7900562,232,2,232
7900562,148,2,148
7900562,233,2,233
7900562,150,2,150
7900562,234,2,234
7900562,151,2,151
7900562,235,0,235
7900562,153,0,153
7900562,238,2,238
7900562,156,0,156
7900562,239,0,239
7900562,157,2,157
7900562,24,2,24
7900562,158,3,158
7900562,26,2,26
7900562,159,2,159
7900562,28,2,28
7900562,160,2,160
7900562,29,2,29
7900562,176,2,176
7900562,30,2,30
7900562,178,2,178
7900562,31,2,31
7900562,182,1,182
7900562,33,2,33
7900562,183,1,183
7900562,37,1,37
7900562,184,2,184
7900562,52,1,52
7900562,185,3,185
7900562,58,1,58
7900562,186,1,186
7900562,59,1,59
7900562,187,1,187
7900562,60,2,60
7900562,189,1,189
7900562,62,2,62
7900562,190,1,190
7900562,98,0,98
7900562,191,1,191
7900562,193,1,193
7900562,194,2,194
7900562,195,1,195
7900562,196,1,196
7900562,197,1,197
7900562,198,1,198
7900562,199,2,199
7900562,200,1,200
7900562,201,2,201
7900562,202,1,202
7900562,203,1,203
7900562,204,3,204
7900562,206,1,206
7900562,208,2,208
7900562,215,3,215
7900562,219,0,219
7900562,22,2,22
7900562,221,2,221
7900585,194,0,194
7900585,1,0,1
7900585,193,1,193
7900585,103,2,103
7900585,195,2,195
7900585,104,1,104
7900585,197,1,197
7900585,105,1,105
7900585,210,1,210
7900585,106,1,106
7900585,218,1,218
7900585,107,2,107
7900585,220,1,220
7900585,109,1,109
7900585,225,3,225
7900585,110,1,110
7900585,23,1,23
7900585,111,1,111
7900585,232,3,232
7900585,115,1,115
7900585,233,1,233
7900585,116,1,116
7900585,25,1,25
7900585,118,3,118
7900585,26,0,26
7900585,12,1,12
7900585,3,0,3
7900585,120,1,120
7900585,37,1,37
7900585,122,1,122
7900585,38,1,38
7900585,123,1,123
7900585,39,1,39
7900585,127,3,127
7900585,4,1,4
7900585,128,1,128
7900585,42,2,42
7900585,13,2,13
7900585,61,2,61
7900585,131,1,131
7900585,62,2,62
7900585,133,1,133
7900585,63,1,63
7900585,137,1,137
7900585,64,2,64
7900585,138,1,138
7900585,66,1,66
7900585,140,1,140
7900585,67,2,67
7900585,142,1,142
7900585,68,2,68
7900585,144,1,144
7900585,69,2,69
7900585,145,1,145
7900585,7,1,7
7900585,146,1,146
7900585,74,1,74
7900585,147,1,147
7900585,79,2,79
7900585,151,1,151
7900585,81,2,81
7900585,152,1,152
7900585,9,2,9
7900585,178,0,178
7900585,179,1,179
7900585,180,1,180
7900585,182,1,182
7900585,185,2,185
7900585,188,1,188
7900585,189,1,189
7900585,190,1,190
7900585,191,1,191
7900585,192,1,192
7900585,2,0,2
7900585,205,1,205
7900585,206,1,206
7900585,207,1,207
7900943,12,2,12
7900943,35,1,35
7900943,36,1,36
7900943,37,2,37
7900943,44,2,44
7900943,45,1,45
7900943,47,1,47
7900943,48,1,48
7900943,49,0,49
7900943,51,0,51
7900943,52,2,52
7900943,53,0,53
7900947,1032,2,1032
7900947,1034,0,1034
7900947,1035,1,1035
7900947,1036,2,1036
7900947,1037,0,1037
7900947,1042,0,1042
7900947,13,0,13
7900947,18,2,18
7901001,10,4,10
7901001,39,2,39
7901001,42,0,42
7901001,43,2,43
7901001,57,2,57
7901095,12,2,12
7901095,13,2,13
7901095,3,3,3
7901095,6,0,6
