WMO,Cycle,Category
5904685,50,0
5904685,41,0
5904685,94,0
5904685,72,0
5904685,52,0
5904685,130,0
5904685,99,0
5904685,96,0
5904685,95,0
5904685,20,0
5904685,67,0
5904685,71,0
5904685,76,0
5904685,144,0
5904685,98,0
5904685,37,0
5904685,1,0
5904685,103,0
5904685,2,0
5904685,78,0
4903748,21,0
4903748,9,0
4903748,16,0
4903748,4,0
4903748,3,0
4903748,28,0
4903748,10,0
4903748,14,0
4903748,1,0
4903748,15,0
4903748,5,0
4903748,8,0
4903748,6,0
4903748,24,0
4903748,17,0
4903748,20,0
4903748,22,0
4903748,26,0
4903748,7,0
4903748,23,0
1902456,13,0
1902456,4,0
1902456,33,0
1902456,2,0
1902456,8,0
1902456,18,0
1902456,44,0
1902456,28,0
1902456,37,0
1902456,25,0
1902456,24,0
1902456,19,0
1902456,20,0
1902456,38,0
1902456,9,0
1902456,16,0
1902456,14,0
1902456,39,0
1902456,26,0
1902456,32,0
1902646,10,0
1902646,2,0
1902646,24,0
1902646,7,0
1902646,11,0
1902646,8,0
1902646,16,0
1902646,18,0
1902646,21,0
1902646,17,0
1902646,25,0
1902646,19,0
1902646,9,0
1902646,23,0
1902646,6,0
1902646,20,0
1902646,27,0
1902646,5,0
1902646,12,0
5903887,38,0
5903887,204,0
5903887,258,0
5903887,56,1
5903887,156,0
5903887,276,0
5903887,273,0
5903887,178,0
5903887,111,0
5903887,97,0
5903887,134,0
5903887,151,0
5903887,91,0
5903887,138,0
5903887,141,0
5903887,291,0
5903887,2,0
5903887,87,0
5903887,240,0
5903887,122,0
4903499,64,0
4903499,58,0
4903499,2,0
4903499,20,0
4903499,8,0
4903499,49,0
4903499,14,0
4903499,27,0
4903499,55,0
4903499,10,0
4903499,13,0
4903499,30,0
4903499,68,0
4903499,23,0
4903499,1,0
4903499,31,0
4903499,63,0
4903499,42,0
4903499,29,0
4903499,35,0
5904180,192,0
5904180,172,0
5904180,6,0
5904180,105,0
5904180,37,0
5904180,161,0
5904180,162,0
5904180,185,0
5904180,44,0
5904180,87,0
5904180,138,0
5904180,32,0
5904180,166,0
5904180,78,0
5904180,151,0
5904180,208,0
5904180,112,0
5904180,150,0
5904180,217,0
5904180,19,0
5903592,53,0
5903592,73,0
5903592,75,0
5903592,11,0
5903592,91,0
5903592,84,0
5903592,28,2
5903592,103,0
5903592,57,2
5903592,25,0
5903592,78,0
5903592,96,0
5903592,62,0
5903592,88,0
5903592,106,0
5903592,74,0
5903592,100,0
5903592,5,0
5903592,90,0
5903592,30,0
4903365,11,1
4903365,57,0
4903365,24,0
4903365,69,0
4903365,38,2
4903365,31,0
4903365,102,0
4903365,106,1
4903365,25,0
4903365,6,0
4903365,40,0
4903365,15,1
4903365,45,1
4903365,37,0
4903365,75,1
4903365,89,2
4903365,92,0
4903365,50,2
4903365,33,0
4903365,107,0
4903745,23,0
4903745,9,0
4903745,28,0
4903745,29,0
4903745,16,0
4903745,4,0
4903745,12,0
4903745,5,0
4903745,3,0
4903745,17,0
4903745,8,0
4903745,35,0
4903745,30,0
4903745,31,0
4903745,32,0
4903745,11,0
4903745,24,0
4903745,20,0
4903745,7,0
4903745,13,0
2903472,31,0
2903472,16,0
2903472,24,0
2903472,6,0
2903472,21,0
2903472,4,0
2903472,1,0
2903472,12,0
2903472,22,0
2903472,29,0
2903472,13,0
2903472,3,0
2903472,2,0
2903472,9,0
2903472,10,0
2903472,26,0
2903472,7,0
2903472,18,0
2903472,17,0
2903472,15,0
1902380,5,1
1902380,71,0
1902380,23,0
1902380,87,0
1902380,59,0
1902380,8,0
1902380,43,0
1902380,48,0
1902380,68,0
1902380,42,0
1902380,4,1
1902380,20,0
1902380,29,0
1902380,69,0
1902380,44,0
1902380,76,0
1902380,77,0
1902380,82,0
1902380,9,0
1902380,91,0
4903026,188,0
4903026,293,0
4903026,85,0
4903026,84,0
4903026,68,0
4903026,5,0
4903026,94,0
4903026,216,0
4903026,235,0
4903026,244,1
4903026,282,0
4903026,260,0
4903026,21,0
4903026,40,0
4903026,166,0
4903026,165,0
4903026,246,0
4903026,45,0
4903026,183,0
2903465,15,0
2903465,5,0
2903465,41,1
2903465,16,0
2903465,3,0
2903465,24,1
2903465,8,0
2903465,19,0
2903465,29,0
2903465,33,0
2903465,14,0
2903465,36,0
2903465,6,0
2903465,13,0
2903465,7,0
2903465,30,0
2903465,40,0
2903465,10,0
2903465,4,0
2903465,22,0
5904395,98,0
5904395,136,0
5904395,70,0
5904395,43,0
5904395,126,0
5904395,112,0
5904395,170,0
5904395,5,0
5904395,75,0
5904395,23,0
5904395,165,0
5904395,123,0
5904395,147,0
5904395,139,0
5904395,18,0
5904395,146,0
5904395,44,0
5904395,42,0
5904395,166,0
5904395,17,0
5904676,100,0
5904676,65,0
5904685,50,0
5904685,41,0
5904685,94,0
5904685,72,0
5904685,52,0
5904685,130,0
5904685,99,0
5904685,96,0
5904685,95,0
5904685,20,0
5904685,67,0
5904685,71,0
5904685,76,0
5904685,144,0
5904685,98,0
5904685,37,0
5904685,1,0
5904685,103,0
5904685,2,0
5904685,78,0
4903748,21,0
4903748,9,0
4903748,16,0
4903748,4,0
4903748,3,0
4903748,28,0
4903748,10,0
4903748,14,0
4903748,1,0
4903748,15,0
4903748,5,0
4903748,8,0
4903748,6,0
4903748,24,0
4903748,17,0
4903748,20,0
4903748,22,0
4903748,26,0
4903748,7,0
4903748,23,0
1902456,13,0
1902456,4,0
1902456,33,0
1902456,2,0
1902456,8,0
1902456,18,0
1902456,44,0
1902456,28,0
1902456,37,0
1902456,25,0
1902456,24,0
1902456,19,0
1902456,20,0
1902456,38,0
1902456,9,0
1902456,16,0
1902456,14,0
1902456,39,0
1902456,26,0
1902456,32,0
1902646,10,0
1902646,2,0
1902646,24,0
1902646,7,0
1902646,11,0
1902646,8,0
1902646,16,0
1902646,18,0
1902646,21,0
1902646,17,0
1902646,25,0
1902646,19,0
1902646,9,0
1902646,23,0
1902646,6,0
1902646,20,0
1902646,27,0
1902646,5,0
1902646,12,0
5903887,38,0
5903887,204,0
5903887,258,0
5903887,56,1
5903887,156,0
5903887,276,0
5903887,273,0
5903887,178,0
5903887,111,0
5903887,97,0
5903887,134,0
5903887,151,0
5903887,91,0
5903887,138,0
5903887,141,0
5903887,291,0
5903887,2,0
5903887,87,0
5903887,240,0
5903887,122,0
4903499,64,0
5904685,50,0
5904685,41,0
5904685,94,0
5904685,72,0
5904685,52,0
5904685,130,0
5904685,99,0
5904685,96,0
5904685,95,0
5904685,20,0
5904685,67,0
5904685,71,0
5904685,76,0
5904685,144,0
5904685,98,0
5904685,37,0
5904685,1,0
5904685,103,0
5904685,2,0
5904685,78,0
4903748,21,0
4903748,9,0
4903748,16,0
4903748,4,0
4903748,3,0
4903748,28,0
4903748,10,0
4903748,14,0
4903748,1,0
4903748,15,0
4903748,5,0
4903748,8,0
4903748,6,0
4903748,24,0
4903748,17,0
4903748,20,0
4903748,22,0
4903748,26,0
4903748,7,0
4903748,23,0
1902456,13,0
1902456,4,0
1902456,33,0
1902456,2,0
1902456,8,0
1902456,18,0
1902456,44,0
1902456,28,0
1902456,37,0
1902456,25,0
1902456,24,0
1902456,19,0
1902456,20,0
1902456,38,0
1902456,9,0
1902456,16,0
1902456,14,0
1902456,39,0
1902456,26,0
1902456,32,0
1902646,10,0
1902646,2,0
1902646,24,0
1902646,7,0
1902646,11,0
1902646,8,0
1902646,16,0
1902646,18,0
1902646,21,0
1902646,17,0
1902646,25,0
1902646,19,0
1902646,9,0
1902646,23,0
1902646,6,0
1902646,20,0
1902646,27,0
1902646,5,0
1902646,12,0
5903887,38,0
5903887,204,0
5903887,258,0
5903887,56,1
5903887,156,0
5903887,276,0
5903887,273,0
5903887,178,0
5903887,111,0
5903887,97,0
5903887,134,0
5903887,151,0
5903887,91,0
5903887,138,0
5903887,141,0
5903887,291,0
5903887,2,0
5903887,87,0
5903887,240,0
5903887,122,2
4903499,64,0
4903499,58,0
4903499,2,0
4903499,20,0
4903499,8,0
4903499,49,0
4903499,14,0
4903499,27,0
4903499,55,0
4903499,10,0
4903499,13,0
4903499,30,0
4903499,68,0
4903499,23,0
4903499,1,0
4903499,31,0
4903499,63,0
4903499,42,0
4903499,29,0
4903499,35,0
5904180,192,0
5904180,172,0
5904180,6,0
5904180,105,0
5904180,37,0
5904180,161,0
5904180,162,0
5904180,185,0
5904180,44,0
5904180,87,0
5904180,138,0
5904180,32,0
5904180,166,0
5904180,78,0
5904180,151,0
5904180,208,0
5904180,112,0
5904180,150,0
5904180,217,0
5904180,19,0
5903592,53,0
5903592,73,0
5903592,75,0
5903592,11,0
5903592,91,0
5903592,84,0
5903592,28,0
5903592,103,0
5903592,57,0
5903592,25,0
5903592,78,0
5903592,96,0
5903592,62,0
5903592,88,0
5903592,106,0
5903592,74,0
5903592,100,0
5903592,5,0
5903592,90,0
5903592,30,0
4903365,11,1
4903365,57,0
4903365,24,0
4903365,69,0
4903365,38,2
4903365,31,0
4903365,102,0
4903365,106,1
4903365,25,0
4903365,6,2
4903365,40,0
4903365,15,1
4903365,45,1
4903365,37,0
4903365,75,1
4903365,89,2
4903365,92,0
4903365,50,2
4903365,33,0
4903365,107,2
4903745,23,0
4903745,9,0
4903745,28,0
4903745,29,0
4903745,16,0
4903745,4,0
4903745,12,0
4903745,5,0
4903745,3,0
4903745,17,0
4903745,8,0
4903745,35,0
4903745,30,0
4903745,31,0
4903745,32,0
4903745,11,0
4903745,24,0
4903745,20,0
4903745,7,0
4903745,13,0
2903472,31,0
2903472,16,0
2903472,24,0
2903472,6,0
2903472,21,0
2903472,4,0
2903472,1,0
2903472,12,0
2903472,22,0
2903472,29,0
2903472,13,0
2903472,3,0
2903472,2,0
2903472,9,0
2903472,10,0
2903472,26,0
2903472,7,0
2903472,18,0
2903472,17,0
2903472,15,0
1902380,5,1
1902380,71,0
1902380,23,0
1902380,87,0
1902380,59,0
1902380,8,0
1902380,43,0
1902380,48,0
1902380,68,0
1902380,42,0
1902380,4,1
1902380,20,0
1902380,29,0
1902380,69,0
1902380,44,0
1902380,76,0
1902380,77,0
1902380,82,0
1902380,9,0
1902380,91,0
4903026,188,0
4903026,293,0
4903026,85,0
4903026,84,0
4903026,68,1
4903026,5,0
4903026,94,0
4903026,216,0
4903026,235,0
4903026,244,1
4903026,282,0
4903026,260,0
4903026,21,0
4903026,40,0
4903026,166,0
4903026,165,0
4903026,246,1
4903026,45,0
4903026,183,0
2903465,15,0
2903465,5,0
2903465,41,1
2903465,16,0
2903465,3,0
2903465,24,1
2903465,8,0
2903465,19,0
2903465,29,0
2903465,33,0
2903465,14,0
2903465,36,0
2903465,6,0
2903465,13,0
2903465,7,0
2903465,30,0
2903465,40,0
2903465,10,0
2903465,4,0
2903465,22,0
5904395,98,0
5904395,136,0
5904395,70,0
5904395,43,0
5904395,126,0
5904395,112,0
5904395,170,0
5904395,5,0
5904395,75,0
5904395,23,0
5904395,165,0
5904395,123,0
5904395,147,0
5904395,139,0
5904395,18,0
5904395,146,0
5904395,44,0
5904395,42,0
5904395,166,0
5904395,17,0
5904676,100,1
5904676,65,0
5904676,27,0
5904676,131,0
5904676,41,0
5904676,47,0
5904676,133,0
5904676,77,0
5904676,66,0
5904676,37,0
5904676,126,0
5904676,58,1
5904676,43,0
5904676,145,2
5904676,16,0
5904676,25,0
5904676,94,0
5904676,35,1
5904676,152,0
5904676,57,0
5904678,13,0
5904678,133,0
5904678,105,0
5904678,40,0
5904678,91,0
5904678,131,0
5904678,17,0
5904678,120,0
5904678,121,0
5904678,50,0
5904678,99,0
5904678,117,0
5904678,44,0
5904678,151,0
5904678,60,0
5904678,87,0
5904678,23,0
5904678,160,0
5904678,158,2
5904678,45,0
4903458,21,0
4903458,26,0
4903458,17,0
4903458,33,0
4903458,60,0
4903458,22,0
4903458,37,0
4903458,2,0
4903458,53,0
4903458,28,0
4903458,56,0
4903458,16,0
4903458,12,0
4903458,65,0
4903458,61,0
4903458,59,0
4903458,1,0
4903458,66,0
4903458,46,0
4903458,55,0
4903570,5,0
4903570,23,0
4903570,20,0
4903570,7,0
4903570,14,0
4903570,1,0
4903570,6,0
4903570,19,0
4903570,15,0
4903570,22,0
4903570,4,0
4903570,17,0
4903570,12,0
4903570,21,0
4903570,2,0
4903570,11,0
4903570,8,0
4903570,13,0
4903570,16,0
4903570,9,0
2903473,13,0
2903473,7,0
2903473,30,0
2903473,14,0
2903473,24,0
2903473,12,0
2903473,3,0
2903473,2,1
2903473,22,0
2903473,9,0
2903473,29,0
2903473,21,0
2903473,15,0
2903473,20,0
2903473,16,0
2903473,4,0
2903473,11,0
2903473,8,0
2903473,5,0
2903473,19,0
5903718,206,0
5903718,170,0
5903718,70,0
5903718,71,0
5903718,197,0
5903718,66,0
5903718,142,2
5903718,124,0
5903718,153,0
5903718,232,0
5903718,54,0
5903718,137,0
5903718,190,0
5903718,174,0
5903718,82,0
5903718,13,0
5903718,78,0
5903718,26,2
5903718,246,0
5903718,110,2
5904467,43,0
5904467,94,0
5904467,88,0
5904467,24,0
5904467,11,0
5904467,69,0
5904467,36,0
5904467,111,0
5904467,53,0
5904467,15,0
5904467,97,0
5904467,105,0
5904467,66,0
5904467,128,0
5904467,104,0
5904467,86,0
2903474,13,0
2903474,8,0
2903474,3,0
2903474,23,0
2903474,30,0
2903474,24,0
2903474,27,0
2903474,19,0
2903474,16,0
2903474,22,0
2903474,7,0
2903474,26,0
2903474,17,0
2903474,12,0
2903474,18,0
2903474,14,0
2903474,1,0
2903474,2,0
2903474,10,0
2903474,29,0
2903860,23,0
2903860,1,0
2903860,24,0
2903860,18,0
2903860,20,0
2903860,4,0
2903860,27,0
2903860,15,0
2903860,22,0
2903860,14,0
2903860,3,0
2903860,16,0
2903860,2,0
2903860,26,0
2903860,17,0
2903860,7,0
2903860,8,0
2903860,10,0
2903860,5,0
2903860,25,0
2903462,37,0
2903462,12,0
2903462,41,0
2903462,25,0
2903462,20,0
2903462,35,0
2903462,32,0
2903462,3,0
2903462,13,1
2903462,36,0
2903462,7,1
2903462,2,1
2903462,6,0
2903462,26,0
2903462,14,0
2903462,27,0
2903462,19,0
2903462,24,0
2903462,30,1
2903462,34,0
5904767,80,0
5904767,121,0
5904767,90,0
5904767,109,0
5904767,97,0
5904767,140,0
5904767,135,0
5904767,88,0
5904767,139,0
5904767,65,0
5904767,48,0
5904767,96,0
5904767,20,0
5904767,89,0
5904767,86,0
5904767,5,0
5904767,49,0
5904767,24,0
5904767,116,0
5904767,38,0
5904470,83,0
5904470,72,2
5904470,88,0
5904470,54,0
5904470,29,0
5904470,37,0
5904470,27,0
5904470,24,0
5904470,42,0
5904470,45,0
5904470,28,0
5904470,91,0
5904470,41,0
5904470,30,0
5904470,58,0
5904470,59,0
5904470,70,0
5904470,38,0
5904470,80,0
5904470,49,0
2903457,9,0
2903457,23,0
2903457,20,0
2903457,6,0
2903457,18,0
2903457,29,0
2903457,39,0
2903457,30,0
2903457,25,0
2903457,22,0
2903457,33,0
2903457,31,0
2903457,24,0
2903457,35,0
2903457,21,0
2903457,19,0
2903457,27,0
2903457,38,0
2903457,8,0
2903457,14,0
2903464,24,0
2903464,32,1
2903464,3,0
2903464,27,0
2903464,35,0
2903464,29,0
2903464,10,0
2903464,1,0
2903464,33,0
2903464,39,0
2903464,18,0
2903464,16,0
2903464,22,0
2903464,2,0
2903464,9,0
2903464,7,0
2903464,23,0
2903464,37,0
2903464,5,0
2903464,13,0
4903274,105,0
4903274,47,0
4903274,95,0
4903274,111,0
4903274,53,0
4903274,107,0
4903274,101,0
4903274,98,0
4903274,50,0
4903274,110,0
4903274,52,0
4903274,92,0
4903274,37,0
4903274,27,0
4903274,113,0
4903274,64,0
4903274,76,0
4903274,58,0
4903274,15,0
4903274,33,0
5904396,80,0
5904396,109,0
5904396,117,0
5904396,100,2
5904396,96,0
5904396,28,0
5904396,60,0
5904396,130,0
5904396,87,0
5904396,27,0
5904396,7,0
5904396,46,0
5904396,16,2
5904396,64,0
5904396,90,0
5904396,15,2
5904396,127,1
5904396,53,0
5904396,97,0
5904396,126,0
2903451,10,1
2903451,48,0
2903451,17,0
2903451,5,0
2903451,22,0
2903451,37,0
2903451,27,0
2903451,30,0
2903451,31,0
2903451,41,0
2903451,4,0
2903451,11,0
2903451,45,0
2903451,2,0
2903451,23,0
2903451,25,0
2903451,20,0
2903451,9,0
2903451,28,0
2903451,13,0
5904124,199,0
5904124,181,0
5904124,12,0
5904124,95,0
5904124,129,0
5904124,194,0
5904124,172,0
5904124,176,0
5904124,218,0
5904124,169,0
5904124,184,0
5904124,113,0
5904124,90,0
5904124,84,0
5904124,135,0
5904124,205,0
5904124,10,0
5904124,115,0
5904124,154,0
5904124,109,0
4903488,33,1
4903488,32,0
4903488,20,0
4903488,1,0
4903488,36,0
4903488,38,0
4903488,4,0
4903488,31,0
4903488,10,0
4903488,41,0
4903488,40,0
4903488,29,0
4903488,45,0
4903488,34,0
4903488,27,0
4903488,15,0
4903488,43,0
4903488,46,0
4903488,19,0
4903488,11,1
2903469,7,0
2903469,28,0
2903469,29,0
2903469,18,0
2903469,6,0
2903469,19,0
2903469,16,0
2903469,17,0
2903469,9,0
2903469,15,0
2903469,3,0
2903469,8,0
2903469,14,0
2903469,26,0
2903469,23,0
2903469,22,0
2903469,2,0
2903469,21,0
2903469,10,0
2903469,27,0
5903593,59,0
5903593,262,0
5903593,43,0
5903593,259,0
5903593,122,0
5903593,256,0
5903593,195,0
5903593,154,0
5903593,81,0
5903593,257,0
5903593,89,0
5903593,1,0
5903593,57,0
5903593,71,0
5903593,223,0
5903593,35,0
5903593,250,1
5903593,128,0
5903593,158,0
1902384,26,0
1902384,41,0
1902384,36,0
1902384,80,0
1902384,48,0
1902384,57,0
1902384,43,0
1902384,6,0
1902384,74,0
1902384,37,0
1902384,71,0
1902384,4,0
1902384,67,0
1902384,76,0
1902384,7,0
1902384,8,0
1902384,5,0
1902384,42,0
1902384,27,0
1902384,63,0
4903587,26,0
4903587,61,0
4903587,62,0
4903587,64,0
4903587,40,0
4903587,22,0
4903587,33,0
4903587,7,0
4903587,18,0
4903587,1,0
4903587,19,0
4903587,56,0
4903587,20,0
4903587,34,0
4903587,32,0
4903587,47,0
4903587,6,0
4903587,44,0
4903587,12,0
4903587,57,0
5903714,269,0
5903714,9,0
5903714,94,0
5903714,223,0
5903714,159,0
5903714,169,0
5903714,122,0
5903714,15,0
5903714,36,0
5903714,203,0
5903714,206,0
5903714,204,0
5903714,90,0
5903714,183,0
5903714,167,0
5903714,120,0
5903714,242,0
5903714,231,0
5903714,105,0
5903714,56,0
2903468,13,0
2903468,25,0
2903468,34,0
2903468,7,0
2903468,11,0
2903468,23,1
2903468,12,0
2903468,3,1
2903468,5,0
2903468,8,0
2903468,1,0
2903468,27,1
2903468,29,0
2903468,9,0
2903468,2,0
2903468,22,0
2903468,33,0
2903468,28,1
2903468,20,0
2903468,35,0
1902382,75,1
1902382,54,0
1902382,34,0
1902382,42,0
1902382,78,0
1902382,84,0
1902382,44,0
1902382,91,0
1902382,59,0
1902382,88,0
1902382,33,0
1902382,35,0
1902382,52,0
1902382,45,0
1902382,49,0
1902382,15,0
1902382,86,0
1902382,29,0
1902382,69,0
1902382,12,0
4903485,41,0
4903485,26,0
4903485,17,0
4903485,24,0
4903485,3,0
4903485,31,0
4903485,35,0
4903485,8,0
4903485,9,0
4903485,11,0
4903485,23,0
4903485,25,0
4903485,44,0
4903485,19,0
4903485,34,0
4903485,43,0
4903485,13,0
4903485,15,0
4903485,29,0
4903485,32,0
5904680,26,0
5904680,25,0
5904680,18,0
5904680,2,0
5904680,16,0
5904680,24,0
5904680,10,0
5904680,15,0
5904680,14,2
5904680,5,0
5904680,1,0
5904680,17,0
5904680,3,0
5904680,11,0
5904680,8,0
5904680,4,2
5904680,21,0
5904680,20,0
5904680,12,0
5904680,6,0
5904105,83,0
5904105,162,0
5904105,159,0
5904105,110,0
5904105,93,0
5904105,47,0
5904105,121,0
5904105,27,0
5904105,13,0
5904105,65,0
5904105,165,0
5904105,62,0
5904105,193,0
5904105,86,0
5904105,85,0
5904105,84,0
5904105,102,0
5904105,140,0
5904105,33,0
5904105,99,1
4903591,28,0
4903591,36,0
4903591,58,0
4903591,20,0
4903591,17,0
4903591,3,0
4903591,46,0
4903591,47,0
4903591,51,0
4903591,32,0
4903591,19,0
4903591,79,0
4903591,16,0
4903591,50,0
4903591,54,0
4903591,1,0
4903591,62,0
4903591,69,0
4903591,11,0
4903591,23,0
1902457,12,0
1902457,25,0
1902457,38,0
1902457,8,0
1902457,43,0
1902457,41,0
1902457,29,0
1902457,10,1
1902457,6,0
1902457,37,0
1902457,35,0
1902457,18,0
1902457,5,0
1902457,14,0
1902457,2,0
1902457,33,0
1902457,42,0
1902457,3,0
1902457,15,0
1902457,24,0
5904660,81,0
5904660,35,1
5904660,34,0
5904660,16,0
5904660,41,0
5904660,53,0
5904660,40,0
5904660,73,0
5904660,15,0
5904660,21,0
5904660,78,0
5904660,79,0
5904660,84,0
5904660,18,1
5904660,58,0
4903486,26,0
4903486,34,0
4903486,21,0
4903486,3,0
4903486,28,0
4903486,50,0
4903486,38,0
4903486,43,0
4903486,45,0
4903486,42,0
4903486,49,0
4903486,40,0
4903486,2,0
4903486,48,0
4903486,44,0
4903486,11,0
4903486,20,0
4903486,14,0
4903486,4,0
4903486,18,0
4903533,1,0
4903533,43,0
4903533,46,0
4903533,34,0
4903533,21,0
4903533,7,0
4903533,23,0
4903533,5,0
4903533,45,0
4903533,17,0
4903533,30,0
4903533,24,0
4903533,20,0
4903533,12,0
4903533,26,0
4903533,8,0
4903533,14,0
4903533,19,0
4903533,10,0
4903533,33,0
4903500,44,0
4903500,21,0
4903500,62,0
4903500,65,0
4903500,3,1
4903500,8,1
4903500,51,0
4903500,25,0
4903500,59,0
4903500,63,0
4903500,5,1
4903500,29,0
4903500,11,0
4903500,16,0
4903500,2,0
4903500,67,0
4903500,28,0
4903500,38,0
4903500,23,0
4903500,45,0
5904677,69,0
5904677,13,0
5904677,70,0
5904677,40,0
5904677,25,1
5903717,39,0
5903717,60,0
5903717,1,0
5903717,40,0
5903717,117,0
5903717,97,0
5903717,82,0
5904471,34,0
5904471,68,0
5904471,103,0
5904471,94,1
5904471,78,0
5904471,106,0
5904471,48,0
5904471,127,0
5904471,90,0
5904471,35,0
5904471,91,0
5904471,153,0
5904471,42,0
5904471,60,0
5904471,95,0
5904471,156,1
5904471,2,0
5904471,39,0
5904471,139,0
5904471,86,0
4903273,24,0
4903273,48,0
4903273,89,0
4903273,104,0
4903273,71,0
4903273,29,0
4903273,5,0
4903273,7,0
4903273,50,0
4903273,39,0
4903273,85,0
4903273,59,0
4903273,13,0
4903273,30,0
4903273,79,0
4903273,34,0
4903273,21,0
4903273,47,0
4903273,110,0
4903273,52,0
4903463,3,0
4903463,23,0
4903463,47,0
4903463,10,0
4903463,45,0
4903463,43,0
4903463,6,0
4903463,52,0
4903463,40,0
4903463,59,0
4903463,44,0
4903463,24,0
4903463,14,0
4903463,32,0
4903463,36,0
4903463,62,0
4903463,16,0
4903463,18,0
4903463,33,0
4903463,9,0
5904763,63,0
5904763,94,0
5904763,3,0
5904763,118,0
5904763,86,0
5904763,73,0
5904763,127,0
5904763,130,0
5904763,6,0
5904763,49,2
5904763,30,2
5904763,136,0
5904763,52,0
5904763,28,0
5904763,48,0
5904763,115,0
5904763,106,0
5904763,69,0
5904763,76,0
5904763,141,0
5904670,28,1
5904670,33,0
5904670,29,0
5904670,31,0
5904670,1,0
5904670,16,0
5904670,13,0
5904670,20,0
5904670,32,0
5904670,6,0
5904670,14,0
5904670,10,0
5904670,22,0
5904670,23,0
5904670,5,0
5904670,19,0
5904670,24,0
5904670,26,0
5904670,4,0
5904670,11,0
2903470,17,0
2903470,28,0
