WMO,CYCLE_NUMBER,critical_pres,total_area_aou,total_area_bbp,integrated_poc
6903273,85,220,897.1030462949798,0.00309758625696635,325.6975245957256
6903273,90,260,592.7339897535143,0.00309758625696635,231.3353838740845
6903273,121,220,1863.6278841643395,0.00309758625696635,459.8152619280692
6903273,84,220,1139.9588864333862,0.00309758625696635,262.753955825292
6903273,86,300,1218.285540095635,0.00309758625696635,263.6245255137997
6903273,89,220,1217.7563068136947,0.00309758625696635,460.4452153309866
6903273,92,260,1453.2997239923748,0.00309758625696635,383.5602012176365
6903273,219,380,261.88159923449234,0.00309758625696635,351.04621973150284
5904105,23,300,1117.7999612385493,0.00309758625696635,57.89097585913247
5904105,31,340,1536.8452266350234,0.00309758625696635,121.8537698401943
5904105,20,340,868.5569648148918,0.00309758625696635,64.46744861538308
5904105,99,220,1021.0155914186495,0.00309758625696635,42.56323086821012
5905373,131,260,630.5782278800907,0.00309758625696635,108.67854628634181
5905373,135,380,1412.503266342342,0.00309758625696635,40.40057131699074
5905373,130,300,1317.6834568483744,0.00309758625696635,96.60720451282151
5905373,64,260,861.088229477951,0.00309758625696635,73.86310993237325
5905373,139,300,1069.3628052632034,0.00309758625696635,71.93254281703057
5905376,29,460,3192.427362353858,0.00309758625696635,311.57776628705244
5905376,74,500,859.8300655106082,0.00309758625696635,38.67498262209682
5905376,18,420,373.3970511864994,0.00309758625696635,60.844463506853266
1902457,14,220,1023.2602212688736,0.00309758625696635,194.45322261677435
6901004,110,620,4088.1660571370435,0.00309758625696635,163.65173007033013
6901004,331,300,3565.142659052331,0.00309758625696635,1115.8587549376316
6901004,168,220,1644.5543324979858,0.00309758625696635,161.92850581287476
6901004,128,540,751.7745358406979,0.00309758625696635,469.9832863414555
6901004,245,420,319.459723970707,0.00309758625696635,104.52985600011924
6901004,200,260,1570.5902241538813,0.00309758625696635,122.49567232823881
6901004,224,380,1503.624503967472,0.00309758625696635,158.00256522645128
6901004,133,540,1219.72747383146,0.00309758625696635,213.77663005530178
6901004,184,500,1282.9590816999807,0.00309758625696635,147.1514593710611
6901004,333,420,2772.3506316992302,0.00309758625696635,335.8818679739459
6901004,190,420,2178.6761648829424,0.00309758625696635,256.55651848330336
6901004,260,260,395.5577086607525,0.00309758625696635,203.67772024781286
6901004,111,620,2214.0030885722863,0.00309758625696635,104.1052109817921
6901521,27,260,0,0.00309758625696635,171.06530320805518
5906500,20,340,1734.6064833462133,0.00309758625696635,123.2132503397017
5904660,27,420,715.8061277102224,0.00309758625696635,134.46828620067765
5904660,28,420,1270.2870175176272,0.00309758625696635,195.8492050062827
5904660,60,540,847.6870173262608,0.00309758625696635,83.91462088030741
5904660,74,740,571.0710975706836,0.00309758625696635,55.07937850899956
5906314,53,260,1116.285032535236,0.00309758625696635,62.42241161193552
5906314,65,380,2832.3032991366367,0.00309758625696635,36.51187631754273
5906314,32,300,2082.8519542984964,0.00309758625696635,26.680484311447184
5906314,62,340,1202.3911395460646,0.00309758625696635,31.89939497010766
5906314,31,260,343.76841520590597,0.00309758625696635,51.0371837142745
5906314,5,260,738.7933891513345,0.00309758625696635,812.9987041254375
5906314,25,260,2479.908597955418,0.00309758625696635,23.510711210402434
5906524,10,500,1380.1537882308046,0.00309758625696635,62.19039412016579
6901486,235,380,589.2466593176575,0.00309758625696635,264.29411754124595
6901486,7,300,264.26020805831007,0.00309758625696635,3.4704206076298894
6901486,247,580,105.2471140942832,0.00309758625696635,67.69574280289774
6901486,307,380,273.4878179265075,0.00309758625696635,122.79188570280462
6901486,115,420,843.2148073011267,0.00309758625696635,261.8741414448373
6901486,327,300,772.0589275576376,0.00309758625696635,588.9109819845672
6901486,255,580,206.26726704653723,0.00309758625696635,89.38711088255816
6901486,128,220,452.05298729727707,0.00309758625696635,218.81742164633943
6901768,206,380,1015.1748589117964,0.00309758625696635,357.366592207784
6901583,198,340,1419.0040190494337,0.00309758625696635,60.973979596412946
6901583,190,220,1213.6139465053163,0.00309758625696635,91.94308517974368
6901583,123,340,3419.647364433659,0.00309758625696635,108.4895803150749
6901583,103,220,1973.6802871554632,0.00309758625696635,442.8902403351323
6901583,160,580,592.8977546362753,0.00309758625696635,121.73681131670222
6901583,159,540,857.8325434792058,0.00309758625696635,65.15687889208296
6902733,60,460,1171.4835492246332,0.00309758625696635,96.01999316577059
6901582,142,220,4340.480039067149,0.00309758625696635,711.7069721328552
6901582,184,340,822.6650719816922,0.00309758625696635,125.8021379009305
5904677,8,380,0,0.00309758625696635,25.653310585351967
5904677,27,300,2060.12427020485,0.00309758625696635,360.7595193089395
5904677,23,260,1993.6280680841505,0.00309758625696635,9.254501493353743
5904677,25,380,673.8720047372444,0.00309758625696635,22.157008124290673
5904471,103,340,453.9010136345555,0.00309758625696635,38.926053894809215
5904763,24,540,2130.0974757364984,0.00309758625696635,176.57256986561603
5904763,11,420,0,0.00309758625696635,0.023028291027723215
5904856,43,820,308.9488748743332,0.00309758625696635,65.97345580835866
5904856,32,300,539.9768250126772,0.00309758625696635,135.58775343830212
5904856,46,900,691.5270208022688,0.00309758625696635,31.58890333300741
5905374,22,740,107.2820009062938,0.00309758625696635,16.327536377484726
5906511,61,380,1265.5979050172984,0.00309758625696635,0.7062957016041205
5906511,35,460,0,0.00309758625696635,908.1032582472147
5906511,19,340,1463.9453897221986,0.00309758625696635,35.466960718169666
5906511,18,420,1778.6557627524408,0.00309758625696635,214.8640609989279
5906511,73,420,3163.0421063909457,0.00309758625696635,0.4578870616246964
5906443,10,300,1655.615666050757,0.00309758625696635,199.28200736223272
5906443,12,460,969.2840064461413,0.00309758625696635,37.82428875543464
5904765,17,260,1244.444613046006,0.00309758625696635,58.36302464183081
5904765,91,220,67.48046556065974,0.00309758625696635,1037.448154562695
2903867,6,220,964.9777139562257,0.00309758625696635,57.9104259552647
5906030,145,500,694.4827390055483,0.00309758625696635,148.3989210353014
5906030,144,420,656.8005579546664,0.00309758625696635,141.14574402685426
5906030,143,340,111.92113878609268,0.00309758625696635,47.289194862675096
5906030,148,380,1195.6366582159435,0.00309758625696635,71.0555273509223
5906030,131,340,103.7656464215733,0.00309758625696635,102.91964849728342
6901519,116,780,2128.915721837639,0.00309758625696635,58.590833333507675
6901519,30,620,885.08437244579045,0.00309758625696635,570.224760859391
6901519,134,620,3265.5868806810176,0.00309758625696635,155.51341505795997
6901519,124,420,2440.710116311975,0.00309758625696635,175.27856122467054
6901519,109,500,698.031318631509,0.00309758625696635,86.53476525487405
6901519,164,340,919.0052755371505,0.00309758625696635,132.84637273351984
6901519,128,500,977.4388761082744,0.00309758625696635,175.15174723739955
6901519,114,700,1022.9735011240188,0.00309758625696635,36.58462150229041
6901519,117,820,886.6170258098064,0.00309758625696635,66.34539724781825
6901519,108,460,568.5213112788824,0.00309758625696635,27.975108168055286
6901585,65,420,191.64272520817659,0.00309758625696635,108.42013125892535
5906542,2,220,3132.3461182786996,0.00309758625696635,628.4295279873044
5906542,12,540,0,0.00309758625696635,60.54291884765479
5906542,16,380,943.6675013304099,0.00309758625696635,80.83966229448102
5906542,57,380,559.0256835201319,0.00309758625696635,15.852414313871046
5906542,11,340,2627.6029894029243,0.00309758625696635,412.2591276759208
5906542,17,340,1829.3462935497294,0.00309758625696635,157.14517247216503
5906542,41,260,2252.1740937425543,0.00309758625696635,290.54000571107014
5906542,15,260,992.1112517655866,0.00309758625696635,321.12970037914533
5906542,1,460,0,0.00309758625696635,29.218039470492872
5904845,79,340,1162.047560142514,0.00309758625696635,175.87540195564193
5904845,29,460,0,0.00309758625696635,54.6124034980342
5904845,1,420,1446.1749027284545,0.00309758625696635,42.787511657070624
5904684,136,260,778.3416521042606,0.00309758625696635,95.74890029954126
6904113,14,220,876.1806165396931,0.00309758625696635,188.90936924281496
6904113,36,380,778.7722663550622,0.00309758625696635,139.6428496486298
2903455,18,260,59.82643837813794,0.00309758625696635,158.83773937611082
2903455,38,420,723.8657298615767,0.00309758625696635,23.466124768061082
5904474,131,460,2575.402602302934,0.00309758625696635,195.54962992539615
5904474,133,300,1844.112506133197,0.00309758625696635,152.922502129654
5903612,69,260,698.8026671533805,0.00309758625696635,10690.544266071325
6901688,77,260,2240.697163841042,0.00309758625696635,365.6530004595383
6901515,69,420,450.4560389063773,0.00309758625696635,198.70148286128352
6901515,10,540,1953.4853614470169,0.00309758625696635,1199.3794050399094
5904679,14,420,0,0.00309758625696635,64.28814972480677
5904679,8,300,877.0104796796024,0.00309758625696635,93.0851062264641
5904682,144,220,2391.287753503877,0.00309758625696635,88.0864563120183
5904682,126,220,1644.5723970790318,0.00309758625696635,54.702541490475916
5904682,131,300,793.7590824388928,0.00309758625696635,80.2161306930468
5904682,2,460,609.0428640255329,0.00309758625696635,253.01939983714004
5904682,125,220,1754.8869132518832,0.00309758625696635,46.85933590650652
5904682,4,340,899.4135225823893,0.00309758625696635,177.11127009006242
5904682,129,380,3423.705984506918,0.00309758625696635,409.7978163720465
6902904,138,340,909.8309232718631,0.00309758625696635,432.5779376619532
6902904,122,220,3744.8207815093792,0.00309758625696635,414.69617607849506
6902904,37,220,1374.7572567884572,0.00309758625696635,427.31348659821293
6902904,41,220,1769.0930040095825,0.00309758625696635,446.5960458957223
6902904,28,220,1217.1935406711607,0.00309758625696635,280.750559731039
6902904,124,300,1726.5583418424621,0.00309758625696635,155.23679628234703
6902904,31,220,4.637816733198224,0.00309758625696635,177.0103791168709
6902904,121,260,792.5161124279871,0.00309758625696635,310.8027228127194
5906305,143,500,909.6651344720938,0.00309758625696635,58.419350901990875
5904686,27,340,3355.837769148883,0.00309758625696635,270.10800143480367
5904686,28,380,2582.5861987422513,0.00309758625696635,116.54522125581991
5904686,22,300,1180.8456040718222,0.00309758625696635,52.84854216853029
5904686,24,220,3645.204850104386,0.00309758625696635,677.4881250669794
5904686,20,300,1985.628633175946,0.00309758625696635,113.02874663504439
5904686,26,260,3331.8843678093094,0.00309758625696635,246.5028171250832
5904661,32,260,2202.8335442310977,0.00309758625696635,458.3152295255422
5904661,135,380,1262.4545754403089,0.00309758625696635,42.087304577606005
5904661,56,460,2433.9282005624323,0.00309758625696635,692.3756281582274
5904661,55,460,1933.729205678087,0.00309758625696635,331.3009322871263
6902668,4,380,3669.601604796578,0.00309758625696635,330.53738536322373
6902668,97,380,1967.2154526799957,0.00309758625696635,258.6730896056427
6902668,90,300,1791.5711356172394,0.00309758625696635,288.53918331113374
5906315,23,500,1447.2881703732444,0.00309758625696635,35.01595594277655
5906315,22,500,1310.1654326587686,0.00309758625696635,17.221640852381366
5906315,24,540,2918.676039594294,0.00309758625696635,251.0294821756696
4903532,17,220,2254.5310551785087,0.00309758625696635,315.7226905695576
4903532,42,420,558.3500108441013,0.00309758625696635,240.4324584150727
2903864,19,300,1058.8006497212807,0.00309758625696635,43.402086427023754
6902953,13,260,4278.6605432606675,0.00309758625696635,2434.3857462587525
6902953,27,340,3198.9748162738397,0.00309758625696635,255.00416090444003
6902953,24,260,1501.4978163623896,0.00309758625696635,225.2775658807655
6902828,206,300,102.28989684742848,0.00309758625696635,48.40534331107153
5904683,8,380,334.1043028640361,0.00309758625696635,165.81494778505055
5904683,133,260,863.0836422598531,0.00309758625696635,33.157604435235676
5904683,18,460,879.9668809259116,0.00309758625696635,11.159071094182025
5904683,49,260,4232.577842713146,0.00309758625696635,113.63488952614053
5904683,51,220,1611.9588950725265,0.00309758625696635,2.845912660590289
5904683,143,420,396.1112372955922,0.00309758625696635,23.013554589861766
5904683,166,740,192.21296488292177,0.00309758625696635,34.15189948832903
5904683,38,460,1863.2038427624175,0.00309758625696635,31.4029770957213
5904683,127,420,587.8332767142242,0.00309758625696635,21.211154243943664
5904683,142,300,1092.5440797101248,0.00309758625696635,62.22100049017643
5904104,152,340,638.0588742094124,0.00309758625696635,49.33651460905418
1902304,120,380,2177.2959461382197,0.00309758625696635,73.9408190517617
1902304,112,540,672.8646036123087,0.00309758625696635,88.4757741178076
1902304,150,220,967.9372110678565,0.00309758625696635,58.250008599594466
1902304,172,580,2863.080681287132,0.00309758625696635,205.38001321799416
5905072,31,260,520.8367423716791,0.00309758625696635,90.95973503766281
5905072,84,380,1138.8905616637505,0.00309758625696635,625.6895777647345
5905072,72,500,2160.024760492559,0.00309758625696635,86.45283335080524
5905072,99,260,283.9467709446514,0.00309758625696635,48.521190424259416
5905072,107,420,436.92937344530014,0.00309758625696635,40.35879063942419
5905072,43,260,847.1596485713507,0.00309758625696635,94.05811430674132
5905072,34,220,622.0540999433787,0.00309758625696635,118.77203956547564
5905072,29,260,545.4586425834489,0.00309758625696635,11.605727998614674
5905072,69,260,2497.3183417637924,0.00309758625696635,100.94689175215495
5905072,123,420,2995.7149920052225,0.00309758625696635,192.86704157499062
5905072,41,380,1641.7055894545927,0.00309758625696635,207.86014593434933
5905103,138,300,9211.639238353595,0.00309758625696635,1256.0736501973263
5905103,142,260,1669.738460145951,0.00309758625696635,52.06879088241792
5905103,156,380,1504.1610234378447,0.00309758625696635,73.09586247633256
5905103,140,380,2883.4776668776153,0.00309758625696635,112.77612757711472
5905103,62,340,412.8160604792515,0.00309758625696635,57.50076845899249
5905103,155,340,2294.694136317255,0.00309758625696635,53.290561056004336
5905103,76,380,969.7922317470188,0.00309758625696635,19.710857518639106
5905103,152,300,964.3181906392562,0.00309758625696635,45.59854355633703
5905103,157,260,2651.3289548702182,0.00309758625696635,105.12540736013233
5905103,73,380,534.5257775545573,0.00309758625696635,75.89169676211341
5905103,151,420,0,0.00309758625696635,2.9678157359786215
5905103,137,260,1723.0855389445426,0.00309758625696635,79.74959141236677
5905103,86,300,789.2379558971422,0.00309758625696635,120.51370399018035
5905103,72,220,1034.731040636663,0.00309758625696635,133.32862932168103
5904476,36,580,1294.8324842039606,0.00309758625696635,72.71166023814465
1902453,41,420,2804.15321815522,0.00309758625696635,15.580440470345955
1902453,9,300,2030.8727030432751,0.00309758625696635,149.6503994799659
1902453,29,580,323.05334494188963,0.00309758625696635,64.05371889634196
1902453,14,460,820.4269880545995,0.00309758625696635,62.523204751226224
1902453,3,380,1602.1847149343532,0.00309758625696635,90.28388319906234
5905378,9,420,285.75292692429093,0.00309758625696635,31.68274075681792
5905378,8,340,1039.7401850068836,0.00309758625696635,177.4060570794573
6901770,65,300,674.8654700157938,0.00309758625696635,73.2897592514907
5906035,145,300,2434.583531463055,0.00309758625696635,74.91708969305817
5906035,78,740,1456.280240992625,0.00309758625696635,126.07332059360385
5906035,127,500,2246.7693638757974,0.00309758625696635,69.69043098621161
5906035,49,860,900.2167771446286,0.00309758625696635,59.97250474833559
5906035,83,700,3046.1565902525313,0.00309758625696635,117.06518951736417
5906035,51,380,1235.7301818648948,0.00309758625696635,169.71066680558403
5906035,142,300,2251.190009077983,0.00309758625696635,83.87466408489044
5906035,81,740,681.0701929607034,0.00309758625696635,100.79660977486503
5906035,119,340,72.67295153635052,0.00309758625696635,44.75316305979249
5906035,54,660,6313.368319571691,0.00309758625696635,195.00627781493552
5906035,80,740,1685.4611198186203,0.00309758625696635,163.45668070923134
5906035,143,380,2361.728714508163,0.00309758625696635,184.13396623187415
5906035,71,260,3070.9066620719227,0.00309758625696635,394.9738762655299
5906035,63,260,1290.262446617782,0.00309758625696635,86.89254679420182
5906035,120,420,2667.7372916255513,0.00309758625696635,99.28786648576752
5906035,53,700,2119.3113462668884,0.00309758625696635,126.90221937404341
5906035,128,420,1433.5130861801351,0.00309758625696635,119.80092744181084
5906035,64,700,993.1233673836821,0.00309758625696635,116.4886469727051
5906035,72,300,2314.609619589422,0.00309758625696635,223.5663572875843
6901646,9,780,515.7995212896093,0.00309758625696635,78.18201736690823
6901646,21,420,700.654595623749,0.00309758625696635,108.55019943156259
4901803,34,340,5229.257650754562,0.00309758625696635,467.3625029165784
4901803,35,380,4497.811571173377,0.00309758625696635,327.16914081092926
4901803,96,300,1842.5796702005816,0.00309758625696635,130.76693388023426
4901803,93,300,2789.761094801641,0.00309758625696635,111.55046932668617
4901803,7,380,3742.856005692737,0.00309758625696635,150.2923037259144
5904659,101,220,3319.196441890206,0.00309758625696635,178.11370360672282
5904659,17,460,1214.1617682612991,0.00309758625696635,106.2859391120758
5906573,11,380,1247.6821400385238,0.00309758625696635,92.94441886838948
6901769,123,220,375.8858107610063,0.00309758625696635,234.27870485086507
6901657,56,260,901.1635353935212,0.00309758625696635,179.42121930951802
5904673,51,340,1617.2109190285369,0.00309758625696635,35.0299542967489
5904673,48,260,3719.622123212876,0.00309758625696635,110.61432975714528
5904673,50,260,2180.2238311202514,0.00309758625696635,79.99156341757319
5904673,90,220,963.6476968059415,0.00309758625696635,26.228916905816476
5904673,33,220,3462.1865741841525,0.00309758625696635,206.73313162080063
5904673,34,300,2831.868746743719,0.00309758625696635,240.656149733568
5904673,57,220,1791.8386938180768,0.00309758625696635,481.6729239207021
5904673,89,300,3797.502669848945,0.00309758625696635,82.75599781512189
5904673,26,380,2108.7385128789424,0.00309758625696635,214.5915401007124
5904673,12,380,2575.4343631451934,0.00309758625696635,41.963296276976756
5904673,53,220,4697.578875749383,0.00309758625696635,234.87465103078395
5904673,80,300,513.1974394223324,0.00309758625696635,64.08818291202942
5904673,19,300,1407.2811577168738,0.00309758625696635,92.07811979467164
5904673,83,420,551.1978397068735,0.00309758625696635,50.97547917305705
5904673,11,380,4783.3134515413585,0.00309758625696635,98.7509726154323
5904673,105,260,2205.0485508438123,0.00309758625696635,248.97963683587088
5904673,21,220,2589.601540351853,0.00309758625696635,254.880200473307
5904673,9,380,1900.8786764096717,0.00309758625696635,46.03957363640671
5904673,55,260,2676.5937429107767,0.00309758625696635,115.78665085555268
1902455,30,380,2835.9589226297144,0.00309758625696635,201.32781140366123
1902455,45,260,4554.790163455751,0.00309758625696635,111.3834266805761
1902455,43,380,6696.237982828191,0.00309758625696635,71.71599371068598
1902455,36,420,1101.9115203894376,0.00309758625696635,105.38058976327437
1902455,44,340,1570.6636130922993,0.00309758625696635,157.3741308766096
1902455,7,380,2707.5961749473463,0.00309758625696635,105.73445930046398
1902455,20,340,2668.8585257997693,0.00309758625696635,174.5261561441863
5905555,33,380,192.21047677816185,0.00309758625696635,139.28857374421204
5905071,38,380,4482.819743400907,0.00309758625696635,178.69605051744074
5905071,39,340,1413.1725365712227,0.00309758625696635,124.8238971883581
5905071,23,820,496.41271040807413,0.00309758625696635,57.62188218038016
5906444,13,540,1889.1882410172414,0.00309758625696635,39.83260902589592
5906444,52,500,780.0518070846523,0.00309758625696635,98.53131860659911
5906244,18,260,530.7393918243533,0.00309758625696635,326.2839666891663
5906207,166,500,556.191398973769,0.00309758625696635,12.844160056094948
5906207,100,340,2722.5727670488304,0.00309758625696635,254.88930056285278
5906207,77,420,926.0532572147845,0.00309758625696635,45.551972057295465
5906207,76,260,535.0590870991754,0.00309758625696635,114.80577499285177
5906207,131,420,2674.7053293632016,0.00309758625696635,43.229293598565214
5906207,80,260,1313.9112999611766,0.00309758625696635,148.17154199306103
7901098,36,300,2706.5632433083183,0.00309758625696635,78.01747907981903
5906213,93,300,2476.491738118014,0.00309758625696635,200.42114340537344
5906213,120,380,1627.3780571627299,0.00309758625696635,78.42630687749208
6901485,178,260,1028.2499621433635,0.00309758625696635,239.14661100510233
6901485,46,340,1041.1283833046784,0.00309758625696635,88.75550718180986
6901485,3,700,1043.887833210563,0.00309758625696635,97.20488636949685
6901485,26,580,439.52089709191637,0.00309758625696635,166.42171906699573
5904846,101,380,572.7103399697173,0.00309758625696635,231.65759512089247
5904179,126,220,4249.2831143751755,0.00309758625696635,644.2278100605453
5904179,74,420,45.940597412856455,0.00309758625696635,44.45698577442697
5904179,158,220,7129.536313556661,0.00309758625696635,50.74570180254232
5904179,123,220,2402.815482065348,0.00309758625696635,267.71018433117064
5904179,132,220,1900.8403305247753,0.00309758625696635,12552.288827160823
5904179,130,220,276.3507645149031,0.00309758625696635,104.28805760656658
5904179,114,340,987.5950031941918,0.00309758625696635,66.44119967157853
5904179,54,260,1665.7269167440263,0.00309758625696635,94.32346206247274
5906438,32,220,1911.6555632747702,0.00309758625696635,175.93583880289134
5906438,47,380,2160.583161657694,0.00309758625696635,126.0666993127566
5906438,86,220,2161.099480450892,0.00309758625696635,180.2270063591759
5906438,36,220,2195.236454430429,0.00309758625696635,67.10038249713152
5906438,84,220,383.2933501454804,0.00309758625696635,112.29755788393695
5906438,51,420,736.9404970243789,0.00309758625696635,116.65895877315423
5906438,39,620,3717.686777980951,0.00309758625696635,267.33382054199086
5906438,90,380,1003.3380083993804,0.00309758625696635,134.5896105340114
5906438,49,260,4202.708256175371,0.00309758625696635,342.8265360212482
5906438,82,300,690.3600338620569,0.00309758625696635,78.59275255584878
5906438,52,660,205.60257233479936,0.00309758625696635,156.65360858500586
5906438,44,420,1421.484748878391,0.00309758625696635,170.55868250296987
5903586,118,300,858.9947964695729,0.00309758625696635,122.19112633038698
5903586,54,220,1253.0657392786263,0.00309758625696635,235.6500493784824
5903586,170,340,1633.4164529859572,0.00309758625696635,156.6562155478069
5903586,55,220,505.1579482515609,0.00309758625696635,119.12821407537787
5904984,51,300,1082.0603194720436,0.00309758625696635,89.55014482430519
5904984,32,340,673.7978213774808,0.00309758625696635,167.17504413051154
5904984,19,380,444.9310049970942,0.00309758625696635,62.977144870178556
5904984,62,300,1490.0040268062219,0.00309758625696635,57.98974749803574
5904984,46,300,2673.814320271012,0.00309758625696635,125.35971187585872
5904984,80,340,677.3660781432006,0.00309758625696635,109.02323487658794
5904984,24,900,937.990284003223,0.00309758625696635,61.81635065341673
