WMO,CYCLE_NUMBER,critical_pres,total_area_aou,total_area_bbp,integrated_poc
5904984,35,300,2000.6391361552949,0.00309758625696635,117.85503057200934
5905556,69,340,6018.23014566548,0.00309758625696635,496.9141110726069
3902554,37,300,1775.0454499668558,0.00309758625696635,211.4576949078755
5906544,1,260,528.5395016873728,0.00309758625696635,53.55830621396947
5905079,61,380,1995.7544262048305,0.00309758625696635,25.062556875427067
5905079,23,500,2877.0807957678308,0.00309758625696635,214.49906522465076
5905079,33,700,752.0688794515771,0.00309758625696635,143.6581608431103
5905079,59,420,153.81210857339153,0.00309758625696635,89.11949968986268
5905079,62,540,1218.6760005537067,0.00309758625696635,66.12248253820557
5905079,87,420,902.1454962666776,0.00309758625696635,48.91848694543441
5905079,31,420,767.4682266111547,0.00309758625696635,161.8579433688353
5905079,92,380,0,0.00309758625696635,11.735847628333953
1902454,10,260,656.8968372468196,0.00309758625696635,116.84959679961302
1902454,40,220,3281.42496094901,0.00309758625696635,13.730621662342292
1902454,32,300,2983.354644823205,0.00309758625696635,306.6856421649287
1902454,3,220,2773.311673064535,0.00309758625696635,224.74137210982812
1902454,39,260,2812.693947650743,0.00309758625696635,67.00313737221448
1902454,25,300,5544.883192075823,0.00309758625696635,137.27461325110835
1902454,44,380,3617.833663082164,0.00309758625696635,259.91034048479145
1902454,34,260,6183.353661555133,0.00309758625696635,146.2704208020831
5906970,32,500,1235.928544093323,0.00309758625696635,59.80319647320966
6903825,32,740,164.56942662224824,0.00309758625696635,2170.9338916528995
5906238,48,540,0,0.00309758625696635,35.53939991683088
5906238,120,700,658.325087082057,0.00309758625696635,26.80071181591012
5906238,53,300,1504.585485132319,0.00309758625696635,84.42736881889495
5904473,57,420,329.78786844548523,0.00309758625696635,69.07538654571465
5904473,59,340,356.12383630176174,0.00309758625696635,73.96507662850172
5905970,67,300,471.6279723979719,0.00309758625696635,86.67072184833609
2903454,1,340,286.797906118405,0.00309758625696635,70.63294515262731
3902122,280,220,4657.068655969216,0.00309758625696635,881.2933176926682
5906220,31,420,2216.363888351589,0.00309758625696635,266.968902653329
5906220,46,300,2459.9634952284227,0.00309758625696635,135.57170350242023
5906220,62,420,1512.1532532896804,0.00309758625696635,37.96295565338817
5906209,19,500,292.5388607083684,0.00309758625696635,49.10847826222367
5906209,12,340,1084.5151513478163,0.00309758625696635,102.45987651167934
5906209,18,420,1758.4263850019543,0.00309758625696635,162.06715142823379
5906209,64,260,1066.7003572129993,0.00309758625696635,48.83883456721543
5906226,56,820,1335.4374081762908,0.00309758625696635,113.01689062557352
5906226,68,940,219.2915195196601,0.00309758625696635,0
5906226,43,860,1364.8461980759664,0.00309758625696635,152.54692282452143
5906226,47,860,283.902951718595,0.00309758625696635,20.308098659051687
5906226,60,660,1794.7523419667268,0.00309758625696635,104.98934981241501
5906226,75,740,274.1841150910292,0.00309758625696635,76.19615007991868
5906226,52,460,2367.8019485663644,0.00309758625696635,45.413537498432035
5905996,26,220,2953.948299243808,0.00309758625696635,479.8173826948165
5905971,115,700,1037.658784954036,0.00309758625696635,23.137758732333044
5905971,137,300,838.4081365398188,0.00309758625696635,109.58751453759923
2903466,6,380,4150.639929930071,0.00309758625696635,266.29343126733227
2903466,8,220,2381.154157631071,0.00309758625696635,165.11540346708134
5906576,50,540,2727.920186006371,0.00309758625696635,32.430766156659715
5906576,40,540,3633.6173553060407,0.00309758625696635,19.47057505288322
5906540,38,260,5935.070952461554,0.00309758625696635,260.09483654480795
5906540,62,380,5386.0198697019805,0.00309758625696635,154.86612099874353
5906033,63,300,418.6398122635438,0.00309758625696635,2.121285969822866
5905080,26,420,755.774264139735,0.00309758625696635,61.01512856400566
5904479,95,540,736.3783721820065,0.00309758625696635,233.64500058736255
5904479,16,220,1281.703493529682,0.00309758625696635,282.6615975379901
5904479,29,260,3118.010824060406,0.00309758625696635,226.1684679213281
5904479,32,300,2912.8181731175737,0.00309758625696635,1652.3337183468461
5904479,81,500,982.482990503356,0.00309758625696635,143.7299401945107
5904479,22,380,4113.025245033401,0.00309758625696635,568.5774453876681
5904479,17,300,4580.75043937259,0.00309758625696635,631.2372228654401
5904479,19,340,5583.253552741192,0.00309758625696635,626.0300455293401
5904479,40,460,1776.5888166315021,0.00309758625696635,173.14142042302723
5904479,39,380,1377.8578542141893,0.00309758625696635,146.47679347155588
5904479,18,260,1943.2354160869772,0.00309758625696635,223.22330766001713
5904479,87,500,2987.470143355012,0.00309758625696635,710.9868535678893
5904479,89,380,3983.350027092128,0.00309758625696635,158.40856749981833
5904479,51,580,781.2741409014294,0.00309758625696635,134.77878497336152
5906310,10,220,2134.3433113860265,0.00309758625696635,154.84655309034395
5906310,37,260,801.3852462453996,0.00309758625696635,44.86454618096952
5906310,8,220,1754.7501550197674,0.00309758625696635,339.4938958778168
5906539,55,260,1400.0656080817562,0.00309758625696635,30.65929439833199
5906539,13,420,1966.1346784645134,0.00309758625696635,144.47553679503227
5905073,22,220,1496.1209497563873,0.00309758625696635,195.246946079216
5905073,50,500,891.6891158843046,0.00309758625696635,102.42672699293257
5905073,29,540,2223.752827568173,0.00309758625696635,73.2966406598359
5905073,30,220,8232.806554688614,0.00309758625696635,467.8627102036632
5905073,37,220,1615.138474088625,0.00309758625696635,224.44960427177887
5905073,27,380,2720.464195119749,0.00309758625696635,101.86257222456477
5905073,41,420,198.84674071723407,0.00309758625696635,50.62236775455859
5905073,31,420,898.6451617437914,0.00309758625696635,50.307379229322734
5906581,45,420,3136.151337380717,0.00309758625696635,210.73510984236248
5906044,23,340,3253.734559574645,0.00309758625696635,94.13086942366441
5906044,40,300,2998.8133393855155,0.00309758625696635,50.145157077735206
5906044,81,300,3737.3760018083603,0.00309758625696635,6.900243306936041
5906044,199,260,2369.5368076892078,0.00309758625696635,1674.229692654791
5906044,20,340,3684.7412715928403,0.00309758625696635,124.34738533621774
5906044,116,260,4421.281273045246,0.00309758625696635,1.8678567188740611
5906044,19,340,2120.941006355021,0.00309758625696635,168.51155782444778
2903453,44,420,304.1085494955095,0.00309758625696635,9.240778050751064
5904688,157,340,1153.1421717753728,0.00309758625696635,29.10586176527425
5904688,77,340,1676.2506897247863,0.00309758625696635,176.66184869264777
5904688,68,340,588.7583043352154,0.00309758625696635,75.71774192290543
5904688,74,420,341.68099310151206,0.00309758625696635,4.963047225333276
5904688,75,500,1155.6135138518562,0.00309758625696635,22.033596018835382
5904688,12,340,68.76461265760264,0.00309758625696635,17.867899346208063
5906249,56,220,1710.7447097273557,0.00309758625696635,91.23258304063516
5906249,93,220,3046.3387970288945,0.00309758625696635,272.36365625147346
5906249,55,260,1666.6563086799126,0.00309758625696635,104.95535118692001
5906249,58,300,676.3248488719673,0.00309758625696635,47.050994041679665
6902737,90,420,203.85027277008533,0.00309758625696635,152.2519999176178
6902737,196,340,399.2614524968858,0.00309758625696635,1774.4670906915294
6902737,137,220,4465.513145591242,0.00309758625696635,354.9888503024759
6902737,190,460,351.31872490971284,0.00309758625696635,316.94653241605477
6902737,193,500,72.51684298958715,0.00309758625696635,305.0323328330204
6902737,186,300,4100.9175335091295,0.00309758625696635,614.9565183661446
6902737,136,220,571.7477156864622,0.00309758625696635,1786.121256737077
6902737,119,220,2709.299672977931,0.00309758625696635,2621.3371655721858
6902737,187,260,3829.9136745456985,0.00309758625696635,659.9783330081949
2903854,26,220,1508.8864391343757,0.00309758625696635,43.55392703741769
2903467,10,380,2777.2178734208587,0.00309758625696635,47.433395647418514
2903467,4,380,2945.4654411451943,0.00309758625696635,93.87122536722647
2903467,6,380,1474.0692412625594,0.00309758625696635,51.59068157619181
2903467,29,380,4541.6410384583105,0.00309758625696635,68.99221445889557
2903467,3,340,2312.742568716862,0.00309758625696635,94.56798982238892
2903467,5,380,2099.9736866654316,0.00309758625696635,112.02936215916579
2903467,37,300,927.0797297684469,0.00309758625696635,73.13368887221979
5905553,113,220,2557.5535901266544,0.00309758625696635,749.8736362450185
5906248,29,620,418.7253517552024,0.00309758625696635,132.1092940577707
5906248,28,700,929.4295281477066,0.00309758625696635,70.32662408086347
5906248,34,460,1065.8372119458998,0.00309758625696635,126.99158972243738
5906248,22,380,1358.6633426133167,0.00309758625696635,205.1289629334568
5906248,65,300,843.2980555108592,0.00309758625696635,149.53981703804538
6904241,35,220,937.1944009357459,0.00309758625696635,102.7837858353902
6904241,17,340,215.3535328200691,0.00309758625696635,243.71214722617512
6904241,33,260,63.73119184894542,0.00309758625696635,465.3381627631153
5906509,34,260,1605.6213961574272,0.00309758625696635,142.9327111611457
5905076,1,420,1513.9433754429488,0.00309758625696635,99.52026379378306
5905076,62,420,0,0.00309758625696635,17.796855683704138
5905076,6,500,620.9787005714392,0.00309758625696635,76.88069193956512
5905076,132,340,1340.7848728393183,0.00309758625696635,112.82285427188609
5905076,91,420,1829.8037864347693,0.00309758625696635,68.21445233952794
5905076,58,220,4350.042194471557,0.00309758625696635,293.8906648478231
5905076,89,300,1453.3425845315953,0.00309758625696635,46.17029475314438
5905076,19,500,524.5626562906349,0.00309758625696635,22.6078300952575
5905076,45,220,394.6178030500293,0.00309758625696635,96.50632647103313
5905076,35,260,848.9001150164967,0.00309758625696635,159.97995246295358
5905076,31,540,290.13397257556056,0.00309758625696635,26.13687084816999
5905076,64,540,220.2466906001324,0.00309758625696635,15.765094706008718
5905076,141,220,962.9825129614496,0.00309758625696635,138.94297925943638
5905076,144,260,1756.445440754934,0.00309758625696635,132.6818822046044
5905076,81,420,0,0.00309758625696635,38.89232565198151
5905076,48,420,1302.6209175049632,0.00309758625696635,103.2137809201258
5905076,75,540,350.548269166171,0.00309758625696635,71.26069457968178
5905985,32,220,1465.46529722924,0.00309758625696635,403.8062477582333
7900562,198,260,909.5712191378504,0.00309758625696635,110.69966051591663
5906546,48,420,1204.150785112862,0.00309758625696635,58.99921326204756
5906546,1,700,0,0.00309758625696635,78.91937414385325
5906546,44,540,460.4506120987667,0.00309758625696635,28.657945790002497
5906546,51,420,0,0.00309758625696635,0
5906307,51,260,1332.9849128006542,0.00309758625696635,91.9778564736158
5906308,131,420,1187.8961240393824,0.00309758625696635,23.07695925034389
5906489,67,300,1181.1889804805273,0.00309758625696635,2.0213504822707136
5904188,158,660,2303.7313703997293,0.00309758625696635,33.27280842950997
5904188,8,420,1988.277143132355,0.00309758625696635,56.02849396072164
6902550,89,340,236.81962636967813,0.00309758625696635,66.25216151624332
6902550,190,260,1440.651664766727,0.00309758625696635,306.33868839768974
6902550,188,380,1862.4328817665514,0.00309758625696635,371.00342163855885
6902550,108,540,1329.5680169986103,0.00309758625696635,94.63565031006505
6902550,178,580,2177.891527885184,0.00309758625696635,168.2066636947237
6902550,171,420,982.2435306016821,0.00309758625696635,77.59993270512038
6902550,222,540,1284.5829788672334,0.00309758625696635,126.18272199439495
6902550,223,540,408.7429341478254,0.00309758625696635,6.597673735315271
6902550,104,660,262.7444683935155,0.00309758625696635,23.26621545313517
6902550,97,380,151.44671365688285,0.00309758625696635,116.59978298173067
6902550,102,380,536.3493683424989,0.00309758625696635,50.58219190562934
6902550,50,740,832.0042960238052,0.00309758625696635,99.95403205480996
5906235,78,420,533.6807745383553,0.00309758625696635,38.075794389007896
5906235,107,340,953.8303444883461,0.00309758625696635,67.7406740722708
5906235,85,220,936.4322298947236,0.00309758625696635,129.98120452766904
5906476,11,260,4478.50973951084,0.00309758625696635,99.49063119546568
5906003,20,540,0,0.00309758625696635,8.199749421004533
5906003,10,980,254.80374810940447,0.00309758625696635,15.629126708451823
5904693,76,220,16.729792556008693,0.00309758625696635,62.60705907251136
5904693,129,300,254.8096271227789,0.00309758625696635,37.92716996534158
5904693,139,860,659.6493078519853,0.00309758625696635,11.711525149374141
5904693,128,220,1947.8965628646156,0.00309758625696635,148.07111085968498
5904693,143,260,612.109396583818,0.00309758625696635,11.756147069338645
5905372,100,260,4591.48834613822,0.00309758625696635,94.06067895087236
5905372,71,220,3286.064316078763,0.00309758625696635,30.84729101845256
5905372,28,220,1283.9694615462063,0.00309758625696635,263.9539230875915
5905372,32,220,474.4365847972323,0.00309758625696635,32.08284815878316
5905372,47,340,406.87303570625534,0.00309758625696635,37.42748886889364
5905105,35,540,5054.6797595050775,0.00309758625696635,135.82449031784492
5905105,88,500,4805.401934906476,0.00309758625696635,256.5706517922004
5905105,89,500,4068.6681343822656,0.00309758625696635,186.2924852382007
6901771,143,380,660.4549684334906,0.00309758625696635,131.76236273115435
5904854,144,380,1319.1734881942264,0.00309758625696635,40.15330162851137
5904854,32,220,1369.3306463126316,0.00309758625696635,165.18057231212154
5904854,11,420,2028.5807850434614,0.00309758625696635,85.69788857184139
5904854,22,380,891.2225048881305,0.00309758625696635,95.05591589023744
5904185,146,260,853.4848227722621,0.00309758625696635,54.829966216725744
5904185,58,300,3657.180737353194,0.00309758625696635,206.71023960993756
5904185,73,260,2811.1249257328172,0.00309758625696635,86.16118595125087
5904185,36,420,145.2305616400389,0.00309758625696635,120.39991773866132
5904185,149,420,1282.9035067619236,0.00309758625696635,41.7316660135325
5904185,53,300,1294.8464853503274,0.00309758625696635,12.282324227960908
5904185,161,380,3391.038790371718,0.00309758625696635,108.4949902458342
5904185,71,300,1095.6229033922764,0.00309758625696635,61.466241231078996
5904185,57,380,1980.4746315260072,0.00309758625696635,17.218235991532815
5904185,72,220,1693.3795934836623,0.00309758625696635,162.81137864797103
5904185,136,420,337.83976624128354,0.00309758625696635,12.213289254374244
5904185,126,260,1776.436809632432,0.00309758625696635,0
5904185,44,420,0,0.00309758625696635,28.655014889482622
5904185,157,220,493.04778021317935,0.00309758625696635,7.04718692700584
5904185,124,420,0,0.00309758625696635,35.830685690145486
6901773,189,260,787.7749637506096,0.00309758625696635,189.64548749237585
6902545,146,300,619.9437590090212,0.00309758625696635,344.0905201639483
6902545,141,420,384.47418746198747,0.00309758625696635,196.2965781006187
6902545,135,340,488.56457739600637,0.00309758625696635,182.45327907700437
6902545,134,700,500.04349113780364,0.00309758625696635,187.4358766235623
6902545,109,420,331.7444939406797,0.00309758625696635,54.33830966167509
6902545,17,220,1229.4959298883357,0.00309758625696635,710.6056289230964
6902545,203,220,813.7177034320632,0.00309758625696635,89.55230577287551
6902545,126,460,490.55850248692377,0.00309758625696635,171.18243079345987
6902545,195,220,945.7686146383527,0.00309758625696635,583.7070768847977
6902545,74,220,218.73738154470178,0.00309758625696635,40.20233874237874
5906635,65,220,1006.0347207382471,0.00309758625696635,442.85544684041366
5906635,16,260,679.5759334555553,0.00309758625696635,235.61016381525187
5906635,86,500,1397.60737481754,0.00309758625696635,143.28917716960513
5903887,26,420,0,0.00309758625696635,34.41735700402138
5903887,76,220,213.0099521873321,0.00309758625696635,138.70642552569583
6901578,222,380,70.72908931247633,0.00309758625696635,89.30273955792448
6901578,92,420,889.1582041916569,0.00309758625696635,85.9715624225077
6901578,322,380,502.14642932129,0.00309758625696635,55.634250388180135
3901497,190,740,1294.7376385226942,0.00309758625696635,84.25447513199278
3901497,260,260,893.6736356894854,0.00309758625696635,126.25330467246836
5904980,80,660,127.46547919974672,0.00309758625696635,12.19496029146708
5904980,88,500,0,0.00309758625696635,356.920094775136
6902549,32,340,1580.3655526135744,0.00309758625696635,114.6328519271804
6902549,2,420,1783.8484711165438,0.00309758625696635,233.85473473934678
6902549,48,420,305.91277134182315,0.00309758625696635,274.72234137740026
6902549,221,780,1280.6115095869025,0.00309758625696635,63.338857128852155
6902549,72,220,1209.2117774084606,0.00309758625696635,158.36039503853974
6903874,103,820,778.0470729591992,0.00309758625696635,114.73148312706587
5903592,63,340,94.54415517252487,0.00309758625696635,17.596513315724412
5906560,52,460,0,0.00309758625696635,16.452880842754286
4903365,17,220,866.5689049531189,0.00309758625696635,32.430005715336044
6901775,69,300,2056.8819872415997,0.00309758625696635,285.48371163706247
6901775,120,220,231.97007701173945,0.00309758625696635,230.4110184524676
6901775,144,380,535.5266514066723,0.00309758625696635,460.53652751335636
6901775,112,260,590.2877883100113,0.00309758625696635,199.11546703927144
6901775,201,300,233.05968518697065,0.00309758625696635,119.9137608384436
5906541,56,980,0,0.00309758625696635,0
6903549,208,380,506.91527159969877,0.00309758625696635,64.5879500991477
6903549,117,220,974.0544306690584,0.00309758625696635,187.27475500152573
6903549,209,340,1321.6122091101367,0.00309758625696635,115.33934137175027
5905371,72,260,559.9231585835948,0.00309758625696635,171.88528467937576
5905371,77,300,804.175254298062,0.00309758625696635,72.28821890212295
5905371,55,340,1743.2487510756675,0.00309758625696635,122.10211427867527
2903472,7,260,2471.264755688776,0.00309758625696635,2670.6309623080306
5906537,63,300,357.58525122062946,0.00309758625696635,25.251674041523398
5906537,29,300,557.2776952432027,0.00309758625696635,122.83256295401148
5905991,132,260,390.9733449815999,0.00309758625696635,7.072333582773023
5905991,140,420,371.19663973744935,0.00309758625696635,204.85983324890017
1902380,3,300,2491.8615553798377,0.00309758625696635,97.49319455381224
1902380,2,340,2629.4429384846635,0.00309758625696635,111.61003521305122
5906636,47,260,438.22022335747323,0.00309758625696635,71.02725205859842
5906206,165,260,541.2221932282729,0.00309758625696635,199.76301080708117
5904676,25,260,1099.0966697530926,0.00309758625696635,30.22407186731897
5904676,71,380,204.9068907853491,0.00309758625696635,117.23800372726578
5904676,148,500,211.85221445058363,0.00309758625696635,307.66628937675614
5904676,18,380,1215.8873437837174,0.00309758625696635,77.62958032369944
6901512,100,220,993.4922286351195,0.00309758625696635,49.656838688746916
5904678,130,420,3548.8886612557762,0.00309758625696635,248.5847668098184
5906317,70,300,1634.971411020137,0.00309758625696635,20.24965751716147
5906317,71,260,3413.491940989669,0.00309758625696635,986.5102172798447
5906317,59,340,2550.254578547448,0.00309758625696635,27.761389606938845
5906317,99,220,1263.7638969009404,0.00309758625696635,6.917256762377744
5905377,44,380,641.2349952952261,0.00309758625696635,38.96591186350815
5905377,62,220,644.5801147427751,0.00309758625696635,22.7340150131753
5905377,43,380,104.7560341155044,0.00309758625696635,118.56039573528156
5905377,139,220,2817.6088179740063,0.00309758625696635,1568.1300755504526
5905377,113,220,486.571649884689,0.00309758625696635,40.92729676527936
5903718,177,420,283.58877874530873,0.00309758625696635,16.66586851651942
5903718,133,420,0,0.00309758625696635,89.31375918337645
5906972,52,380,4947.1923097269755,0.00309758625696635,225.9827669769566
7900947,1032,340,147.3336789310363,0.00309758625696635,40.353949464572565
6902739,239,540,341.6314190697694,0.00309758625696635,42.82574192221849
5906303,52,300,2722.688781212525,0.00309758625696635,125.62622117214167
5906562,22,260,2152.807858547413,0.00309758625696635,60.35020111954216
5906562,4,420,272.2792539015737,0.00309758625696635,2.6407635084005068
5906518,1,300,1464.5661602900755,0.00309758625696635,96.6519674895614
6902905,363,340,644.565664220328,0.00309758625696635,72.81245398657013
6902905,323,540,602.3193049570341,0.00309758625696635,77.44173063804845
5906000,80,260,5299.922419498633,0.00309758625696635,231.8902632108105
5906000,127,340,682.9925342320165,0.00309758625696635,24.664069226349742
6902669,27,380,1503.6093833937587,0.00309758625696635,185.9964411401048
6902669,26,380,835.0395971493011,0.00309758625696635,145.28756504085305
6901764,127,220,290.2457465468822,0.00309758625696635,103.4307925931877
6901764,72,260,171.11394694050108,0.00309758625696635,136.3630686211726
6901764,8,300,419.2653009205377,0.00309758625696635,245.9593296165892
6903569,40,260,96.32416659542659,0.00309758625696635,287.9808945343895
6903569,11,220,121.25702532318807,0.00309758625696635,42.18588232097167
6903569,62,220,1590.29455431692,0.00309758625696635,245.63204863303997
6903569,106,340,152.601816402202,0.00309758625696635,516.3844470750242
5904767,36,420,233.49621654899963,0.00309758625696635,56.81597828139986
5904767,39,420,209.58792150772476,0.00309758625696635,59.95759687717822
5906551,27,420,0,0.00309758625696635,16.527879634477447
5906470,85,380,853.5212021509383,0.00309758625696635,22.35535452060595
5906212,14,300,1444.6453739070378,0.00309758625696635,47.76528693368749
2903464,11,340,4081.5461534472406,0.00309758625696635,242.6331102878837
2903464,8,300,2319.3313767478166,0.00309758625696635,221.62061091183108
2903464,10,220,1389.428601582312,0.00309758625696635,52.40874929955171
2903464,19,300,1672.1796437904427,0.00309758625696635,201.60801650726052
2903464,37,340,1910.8477634851833,0.00309758625696635,72.5297026964706
2903464,36,340,1148.099499749174,0.00309758625696635,115.77288929730317
5906526,6,420,0,0.00309758625696635,24.361244162388427
5904396,21,540,120.12556704934765,0.00309758625696635,42.02998342768815
5904396,1,340,398.7918382011123,0.00309758625696635,41.04478939651848
5904396,61,420,0,0.00309758625696635,76.86607751873937
6902548,195,300,316.496001662512,0.00309758625696635,213.78609052256365
6902548,109,300,795.1607344922141,0.00309758625696635,135.40905493823755
6902548,187,500,1165.7878881910624,0.00309758625696635,255.10854445563967
6902548,117,260,514.231589830168,0.00309758625696635,232.12828891454842
6902548,213,300,646.0535671504855,0.00309758625696635,95.56204186495519
5906508,16,300,553.4714998498158,0.00309758625696635,86.86116615387691
4903488,48,340,1210.744880701846,0.00309758625696635,265.51166635626583
4903488,18,420,287.3392996716458,0.00309758625696635,98.93213374485829
5905099,91,300,1158.3872980349017,0.00309758625696635,63.14239780184133
5905099,95,260,1243.5738844824612,0.00309758625696635,223.14529915542337
5905099,96,340,961.9958221715159,0.00309758625696635,51.59211302187139
6902735,260,340,468.79613651713265,0.00309758625696635,89.82621693939882
6902735,287,300,935.4300669319542,0.00309758625696635,282.58547066321125
6902735,225,340,1262.1057776214968,0.00309758625696635,63.28850635843845
6990505,74,580,1087.1852903140318,0.00309758625696635,57.85675006021671
6990505,51,340,3415.1495371191913,0.00309758625696635,98.67941865619574
5903593,264,380,617.0584149143975,0.00309758625696635,93.55440539702633
